Price,Close,Close,Close,High,High,High,Low,Low,Low,Open,Open,Open,Volume,Volume,Volume
Ticker,AAPL,TSLA,XOM,AAPL,TSLA,XOM,AAPL,TSLA,XOM,AAPL,TSLA,XOM,AAPL,TSLA,XOM
Date,,,,,,,,,,,,,,,
2020-01-02,72.53851318359375,28.68400001525879,54.13107681274414,72.59889150198023,28.713333129882812,54.222691266423105,71.29230380764884,28.11400032043457,53.6271740178014,71.54588979671196,28.299999237060547,53.6271740178014,135480400,142981500,12456400
2020-01-03,71.83329010009766,29.534000396728516,53.69588851928711,72.59405542623057,30.266666412353516,54.489913427096155,71.60868452797844,29.128000259399414,53.5660974985205,71.76566667933918,29.366666793823242,54.46700398967244,146322800,266677500,17386900
2020-01-06,72.40567016601562,30.1026668548584,54.10816955566406,72.4443131708714,30.104000091552734,54.482275474490685,70.70300468370534,29.333332061767578,53.61953975252371,70.95418053006813,29.364667892456055,53.68825058815592,118387200,151995000,20081900
2020-01-07,72.06514739990234,31.270666122436523,53.665348052978516,72.67134068922641,31.441999435424805,53.84094629751282,71.84536944211234,30.224000930786133,53.06983083251112,72.41533721540509,30.760000228881836,53.825679164263825,108872000,268231500,17387700
2020-01-08,73.22439575195312,32.80933380126953,52.856056213378906,73.5262872851597,33.232666015625,53.66534825189307,71.76807129058055,31.215333938598633,52.810243163608405,71.76807129058055,31.579999923706055,53.52792075243531,132079200,467164500,15137700
2020-01-09,74.77975463867188,32.089332580566406,53.260711669921875,74.97296230565743,33.253334045410156,53.36759909678103,73.9513658951312,31.524667739868164,52.39796994965145,74.20253438813242,33.13999938964844,52.787348904597145,170108400,426606000,14811800
2020-01-10,74.94879913330078,31.876667022705078,52.7873420715332,75.51394659034878,32.3293342590332,53.41339941563725,74.44645484641248,31.579999923706055,52.77207493749868,75.01401242394427,32.11933135986328,53.3904958021219,140644800,194392500,11995600
2020-01-13,76.55003356933594,34.990665435791016,53.29123306274414,76.5766038580251,35.04199981689453,53.344676757416075,75.14684225138329,32.79999923706055,52.764426768888015,75.2651887494365,32.900001525878906,52.83313759421228,121532000,397764000,9953900
2020-01-14,75.51637268066406,35.861331939697266,52.833133697509766,76.69737618985954,36.49399948120117,53.123261582838374,75.39320591637785,34.99333190917969,52.596455327836786,76.48726080979424,36.284000396728516,52.97056116294821,161954400,434943000,16261000
2020-01-15,75.19274139404297,34.56666564941406,52.74916076660156,76.19743749233605,35.85599899291992,53.13090315741475,74.76043057245047,34.452667236328125,52.59646614024694,75.31591552157606,35.31733322143555,52.833144558574595,121923600,260532000,11390300
2020-01-16,76.13463592529297,34.232666015625,52.543033599853516,76.24573732895618,34.297332763671875,53.12328378812722,75.37387064834499,32.81133270263672,52.52776646394562,75.73614052978684,32.91666793823242,52.9095089358495,108829200,326050500,13340300
2020-01-17,76.97752380371094,34.03333282470703,52.34452819824219,76.97993392443253,34.37799835205078,52.74154364853848,76.07667669301796,33.54399871826172,52.13838981726658,76.38339587903954,33.840667724609375,52.489592207957536,137816400,204436500,18144100
2020-01-21,76.45587158203125,36.47999954223633,51.59630584716797,77.04757477909159,36.571998596191406,52.237630303900815,76.31820722415463,35.227333068847656,51.54286214244023,76.60560865744733,35.349998474121094,52.20709021192397,110843200,267052500,17982600
2020-01-22,76.72876739501953,37.97066879272461,51.29853820800781,77.28182746630861,39.633331298828125,51.68791120613521,76.63457368368562,37.27333450317383,51.15347425286667,76.94129287751667,38.125999450683594,51.5810238154815,101832400,470535000,17033100
2020-01-23,77.0982894897461,38.14666748046875,50.977867126464844,77.17798563171488,38.79999923706055,51.10002746549201,76.23366779231166,37.040000915527344,50.428163075619324,76.78190767247501,37.616668701171875,50.93205991179244,104472000,294765000,19605900
2020-01-24,76.87609100341797,37.654666900634766,50.634307861328125,78.08848500678306,38.25733184814453,50.909162834468745,76.68529344990502,36.95066833496094,50.42053306553571,77.34462735281411,38.04199981689453,50.802275436572536,146537600,215304000,18238600
2020-01-27,74.61552429199219,37.201332092285156,49.42800521850586,75.29658608064733,37.62933349609375,50.183859378177495,73.63256355928529,35.95199966430664,49.39746512696012,74.8836004716033,36.132667541503906,49.94717512492972,161940000,204121500,21231000
2020-01-28,76.72634887695312,37.793331146240234,49.359291076660156,76.89782122944564,38.45399856567383,49.77920420121581,75.39802593452413,37.2053337097168,49.34401811944637,75.49704725649863,37.89933395385742,49.71049336853318,162234000,176827500,19664700
2020-01-29,78.33241271972656,38.732666015625,48.94701385498047,79.1801266517597,39.31999969482422,49.725765833531284,77.61753550777614,37.82866668701172,48.78668273660022,78.35898301190313,38.37933349609375,49.649418514054084,216229200,267022500,14202800
2020-01-30,78.21890258789062,42.72066879272461,49.46617889404297,78.27203580279424,43.391998291015625,49.53488972730427,76.9823558087521,41.20000076293945,48.42783914196657,77.4146666313588,42.16133117675781,48.69505764619362,126743200,435085500,18544700
2020-01-31,74.75077819824219,43.371334075927734,47.42767333984375,77.93150399168975,43.53333282470703,48.2522382936497,74.4561316996704,42.167999267578125,47.22916858011081,77.50885574859744,42.66666793823242,48.2522382936497,199588400,235789500,34282900
2020-02-03,74.54547119140625,52.0,46.36643981933594,75.71197679824171,52.409332275390625,46.89324337675201,72.99012546869326,44.90133285522461,46.0915847763488,73.49246972211677,44.91266632080078,46.86270619278092,173788400,705975000,27389300
2020-02-04,77.00651550292969,59.137332916259766,45.786190032958984,77.197313069489,64.59933471679688,47.267349679084056,75.74581580955447,55.59199905395508,45.72510984344599,76.15155637582674,58.86399841308594,46.9161473267756,136616400,914082000,31922100
2020-02-05,77.63444519042969,48.97999954223633,47.893402099609375,78.43385354098093,56.39866638183594,48.046099645115305,77.03066200298008,46.94066619873047,46.267178628028525,78.13437206813377,54.88399887084961,46.38170251527384,118826800,726357000,32099200
2020-02-06,78.54254913330078,49.930667877197266,47.24443435668945,78.54496662516472,53.05533218383789,48.107169976289384,77.34706255457273,45.79999923706055,47.168084138718434,77.9049577653929,46.66133117675781,48.04609271437558,105425600,598212000,16055400
2020-02-07,77.47492218017578,49.871334075927734,46.9314079284668,78.2907522912515,51.31666564941406,47.07646898066871,76.98348700831134,48.66666793823242,46.61837930137404,78.04140355652011,48.70333480834961,46.88559779555207,117684000,255952500,15112500
2020-02-10,77.8428955078125,51.41866683959961,46.43577194213867,77.8428955078125,54.66600036621094,46.86946267686986,75.97883426440146,50.15999984741211,46.17246023788696,76.05871954270658,53.33333206176758,46.83848413418697,109348800,370338000,20934500
2020-02-11,77.37324523925781,51.62533187866211,46.877201080322266,78.41179815824636,52.23400115966797,47.156002027634706,77.15536891605744,50.53333282470703,46.598400133009825,78.33917517981024,51.25266647338867,46.915925731885984,94323200,175462500,14908700
2020-02-12,79.21070098876953,51.15266799926758,47.450294494628906,79.21554005883662,52.650001525878906,47.651649102637506,77.82354276759801,50.891334533691406,46.90043868595516,77.82354276759801,51.858001708984375,47.504505464257235,113730400,180337500,17862100
2020-02-13,78.64663696289062,53.599998474121094,47.18697738647461,78.97345520254548,54.53333282470703,47.56645413030042,78.27866815708352,49.0,46.900433300729986,78.48201992249481,49.45600128173828,47.287656156056855,94747600,394339500,16949400
2020-02-14,78.666015625,53.33533477783203,46.97013854980469,78.91536443873161,54.198001861572266,47.365104604543546,78.15763246837311,52.366668701171875,46.68359147917764,78.61517213781144,52.4813346862793,47.35736144649137,80113600,235405500,10855300
2020-02-18,77.2255859375,57.22666549682617,46.37381362915039,77.40715079471983,57.33333206176758,46.76877967277249,76.16282276038466,55.490665435791016,46.040801711030745,76.34438761760448,56.106666564941406,46.582914341988975,152531200,245725500,18948500
2020-02-19,78.34403228759766,61.16133117675781,46.73005294799805,78.57401741875222,62.98533248901367,46.94689679534359,77.46768033586122,60.06800079345703,46.335086946864976,77.46768033586122,61.56666564941406,46.55193079421051,93984000,381345000,12804900
2020-02-20,77.54027557373047,59.96066665649414,46.35831832885742,78.59335295390206,60.79999923706055,46.88494162136717,77.0343158542038,57.3293342590332,46.24989640762467,78.1043410564765,60.79666519165039,46.64486239986909,100566000,264523500,14817200
2020-02-21,75.78516387939453,60.06666564941406,45.79297637939453,77.57660960627356,60.87066650390625,46.087263626742256,75.1678463572217,58.6966667175293,45.52966471568405,77.13358724414647,60.46533203125,46.087263626742256,129554000,214722000,20315700
2020-02-24,72.18534851074219,55.58599853515625,43.64775848388672,73.63786746473984,57.56666564941406,44.76295918642501,70.01867883709842,54.813331604003906,43.64775848388672,71.9626330750162,55.93333435058594,44.62355872932325,222195200,227883000,32096600
2020-02-25,69.74027252197266,53.32733154296875,41.97496032714844,73.23842524425972,57.106666564941406,43.94979640285314,69.26820830101296,52.46666717529297,41.79683815879538,72.85593184219474,56.599998474121094,43.94979640285314,230673600,259357500,36414500
2020-02-26,70.84660339355469,51.91999816894531,41.05336380004883,72.11271828103145,54.22066879272461,42.455111530837186,69.35777309270347,51.740665435791016,40.99140968247117,69.36503539122887,52.16666793823242,42.2460108447455,198054800,211282500,29801000
2020-02-27,66.21549224853516,45.266666412353516,38.582889556884766,69.23673421957639,49.31800079345703,40.611936727645144,66.07992440892687,44.599998474121094,38.567400286356666,68.0505119290574,48.66666793823242,40.04659164761282,320605600,364158000,48141300
2020-02-28,66.17675018310547,44.53266525268555,39.837493896484375,67.39929122080478,46.03466796875,39.837493896484375,62.06370365251087,40.768001556396484,37.18114436556834,62.27916414492055,41.97999954223633,37.76972487240521,426510000,363343500,62446700
2020-03-02,72.33784484863281,49.574668884277344,41.727134704589844,72.97453333535833,49.5793342590332,41.73487786162706,67.23224297649529,45.77799987792969,39.59740905197608,68.3361564954498,47.41733169555664,40.72809905306482,341397200,302925000,38127600
2020-03-03,70.04046630859375,49.70066833496094,39.72907257080078,73.5942942720579,53.798667907714844,41.936245074569825,69.18831712034967,47.740665435791016,39.48125012855168,73.51440897960677,53.66666793823242,41.781355309595,319475600,386760000,50580700
2020-03-04,73.28925323486328,49.96666717529297,40.596439361572266,73.44903118653338,51.10133361816406,40.64290716389018,70.9628058782761,48.31533432006836,39.58966061222306,71.7641114774827,50.930667877197266,40.449295752312416,219178400,225735000,24079600
2020-03-05,70.91195678710938,48.30266571044922,38.80746841430664,72.51698353207479,49.71666717529297,39.26439142382783,70.54640393192855,47.871334075927734,37.978811881589884,71.54137556338232,48.2513313293457,39.04754465292385,187572800,162790500,40788200
2020-03-06,69.97024536132812,46.89866638183594,36.933319091796875,70.40358216932741,47.133331298828125,37.95558731016318,68.08197403311165,45.61800003051758,36.55384230467104,68.26837793734198,46.0,37.82393294238213,226176800,189943500,55640500
2020-03-09,64.43614959716797,40.53333282470703,32.41830062866211,67.32181576257562,44.20000076293945,34.51704797082312,63.66873234822989,40.33333206176758,31.597387043256067,63.850297174318,40.35933303833008,32.302132580649754,286744800,256105500,72896300
2020-03-10,69.07696533203125,43.02199935913086,33.618675231933594,69.34326197621986,44.53333282470703,35.82584347542059,65.2108433903716,40.53333282470703,32.10076293275395,67.09186034094932,43.96200180053711,35.75614327013812,285290000,233916000,60445900
2020-03-11,66.67787170410156,42.28200149536133,32.51123046875,68.0795543718944,43.571998596191406,33.67289903080085,65.81362127140751,40.866668701171875,32.33310831041532,67.15236648355659,42.68000030517578,32.828753090872866,255598800,199837500,51986100
2020-03-12,60.093116760253906,37.369998931884766,28.79389190673828,65.36333966293708,39.633331298828125,31.481219481914945,60.03743791262368,36.41666793823242,28.654491441760612,61.95960486263178,38.72600173950195,30.90038519593331,418474000,283636500,65725300
2020-03-13,67.29276275634766,36.44133377075195,29.521875381469727,67.76483423256263,40.50466537475586,31.086256374532425,61.23575946723115,33.46666717529297,27.105605123382745,64.12627561961224,39.66666793823242,30.985577585448155,370732000,339604500,79891500
2020-03-16,58.635765075683594,29.67133331298828,26.71063995361328,62.7197589173465,32.9913330078125,29.33601103895019,58.10075235573811,29.47800064086914,25.750325753452444,58.572820229839216,31.299999237060547,26.640939705583246,322423600,307342500,48924700
2020-03-17,61.2139778137207,28.68000030517578,28.507349014282227,62.36388471818226,31.456666946411133,28.948782853787016,57.71340624039025,26.399999618530273,26.486045141667635,59.91881387267281,29.333999633789062,27.268234046356937,324056000,359919000,41204400
2020-03-18,59.7154655456543,24.08133316040039,25.649642944335938,60.52161388588787,26.99066734313965,28.42990336262185,57.40353915642415,23.367332458496094,24.18594091918806,58.04507047998226,25.933332443237305,26.757100626127684,300233600,356793000,54036400
2020-03-19,59.25791549682617,28.50933265686035,26.664161682128906,61.209131513713295,30.133333206176758,27.028152051822342,58.73258839181393,23.8973331451416,25.05331345004135,59.88976122109357,24.979999542236328,26.12204918270423,271857200,452932500,49412400
2020-03-20,55.49589538574219,28.50200080871582,25.3553524017334,60.96462703593952,31.799999237060547,27.244998763011445,55.19570687816326,28.38599967956543,24.441504802481145,59.83892290297791,29.213333129882812,26.98168711843144,401693200,424282500,76534600
2020-03-23,54.31694030761719,28.952667236328125,24.3563175201416,55.31675861475192,29.46666717529297,25.324374631798456,51.47000473892812,27.366666793823242,23.31856017827442,55.21508274022157,28.906667709350586,25.19271732838968,336752800,246817500,56952500
2020-03-24,59.766300201416016,33.66666793823242,27.44635581970215,59.96238962255932,34.24599838256836,28.011700852456695,56.72085240856594,31.600000381469727,25.812277798369646,57.21954987318864,31.81999969482422,26.65642081448625,287531200,343428000,61835600
2020-03-25,59.43706512451172,35.95000076293945,28.879079818725586,62.51882454095762,37.133331298828125,29.885858601498995,59.14171936553053,34.07400131225586,27.244998978075095,60.703176199981115,36.349998474121094,28.275010185640912,303602000,318340500,56607700
2020-03-26,62.56483459472656,35.21066665649414,30.063982009887695,62.622932989619684,37.33333206176758,30.637073131052198,59.640429280826744,34.150001525878906,28.43764721228115,59.67916400672001,36.49266815185547,29.041713916373425,252087200,260710500,46722000
2020-03-27,59.974491119384766,34.29066848754883,28.615774154663086,61.94265120534286,35.0533332824707,29.18111925892068,59.80745089827839,32.935333251953125,28.034939779213673,61.187342755761634,33.66666793823242,28.75517464111306,204216800,215661000,51558600
2020-03-30,61.68604278564453,33.47533416748047,29.04171371459961,61.85792577669411,34.44333267211914,29.54510460069636,60.376354309647304,32.7486686706543,27.77162324083193,60.700752934026376,34.017333984375,28.058167322285396,167976400,179971500,45835000
2020-03-31,61.56016159057617,34.93333435058594,29.40571403503418,63.545269736802034,36.19733428955078,30.551893700871364,61.00578524680458,33.133331298828125,28.94104468665032,61.877297942194495,33.41666793823242,29.692258212924255,197002000,266572500,41491600
2020-04-01,58.3210563659668,32.104000091552734,29.0649471282959,60.21175123504188,34.26333236694336,29.97105016321878,57.8901427153891,31.67333221435547,28.14335777862821,59.674318939342214,33.599998474121094,28.546069910341046,176218400,200298000,36045900
2020-04-02,59.29423522949219,30.29800033569336,31.287607192993164,59.34749454652656,32.95066833496094,32.4957405838804,57.350281239576255,29.760000228881836,29.351492959621705,58.18305925799057,32.068668365478516,30.00202746020555,165934000,297876000,62000200
2020-04-03,58.44209289550781,32.000667572021484,30.36601448059082,59.48064217824671,34.36600112915039,32.66611910137766,57.85140134510496,31.22599983215332,29.831648023578325,58.77859292542469,33.96666717529297,32.100774108060605,129880000,338431500,48425700
2020-04-06,63.54043197631836,34.41600036621094,31.341821670532227,63.6953634654168,34.733333587646484,31.6206226240926,60.371521175046986,33.19733428955078,30.381507603188304,60.73948992606154,34.08000183105469,30.884898542036332,201820400,223527000,41301900
2020-04-07,62.80448913574219,36.36333465576172,31.93814468383789,65.77489475614705,37.66666793823242,33.54899034059755,62.70039373005676,35.48933410644531,31.876187604516755,65.55701102978264,36.33333206176758,33.22372453699002,202887200,268797000,48921800
2020-04-08,64.41195678710938,36.589332580566406,33.95943069458008,64.72666628175166,37.14733123779297,34.10657721602282,63.24025901440216,35.55533218383789,32.116252710698554,63.60580460540187,36.9466667175293,32.487986160076545,168895200,189840000,33355600
2020-04-09,64.87676239013672,38.20000076293945,33.40184020996094,65.38030647544825,38.345333099365234,36.17435397608622,64.0803030799883,37.14066696166992,32.32536127754321,65.04864913400917,37.4726676940918,35.206296957109764,161834800,204750000,60107300
2020-04-13,66.1501235961914,43.39666748046875,33.115291595458984,66.25906545571533,43.46666717529297,34.60997179644102,64.35383885573385,38.70199966430664,32.5034818344567,64.95421592166439,39.34400177001953,34.424106512227176,131022800,337131000,29651900
2020-04-14,69.49091339111328,47.32600021362305,32.859737396240234,69.78142008992293,49.45866775512695,33.88200567394633,67.31213531371759,46.1619987487793,32.45702520285958,67.78420685231022,46.597999572753906,33.30117129096439,194994800,458647500,30769000
2020-04-15,68.85665893554688,48.65533447265625,31.349557876586914,69.31662179135925,50.20866775512695,31.798737747555133,67.93673322392213,47.33333206176758,30.497668888973763,68.36522365380796,49.46666717529297,31.75226994750739,131154400,353655000,33125000
2020-04-16,69.40376281738281,49.680667877197266,30.319547653198242,69.7693157098203,50.630001068115234,31.349558806810904,68.35310854308584,47.11466598510742,30.1491686689098,69.57080305380181,47.79600143432617,31.349558806810904,157125200,309868500,30934000
2020-04-17,68.46204376220703,50.259334564208984,33.4715461730957,69.46670842031787,51.663333892822266,33.548989566183344,67.02404968637673,49.84400177001953,30.877151144794595,68.91959068992213,51.48533248901367,30.884897256669007,215250000,196923000,40829100
2020-04-20,67.04100799560547,49.75733184814453,31.89168357849121,68.19091879039594,51.03799819946289,33.09982029073781,67.02164432762936,47.48066711425781,31.39603865683418,67.28794093663315,48.8466682434082,31.558671592826,130015200,221199000,39260800
2020-04-21,64.96875,45.781333923339844,31.72130012512207,67.11847920865577,50.22200012207031,32.62740327208683,64.25701512989387,44.919334411621094,30.69128871922133,66.88365501834329,48.67466735839844,31.287612356017068,180991600,303136500,44381600
2020-04-22,66.84008026123047,48.807334899902344,32.62740707397461,67.27583298086698,48.93333435058594,33.24696321222968,65.89594444342251,45.91400146484375,32.41830632338664,66.23727988733161,46.93199920654297,32.99139464341882,116862400,212482500,27074200
2020-04-23,66.58102416992188,47.04199981689453,33.649658203125,68.20784511921251,48.93333435058594,34.586736566845715,66.5422894582851,46.87533187866211,33.15401354642231,66.78437586509685,48.50666809082031,33.40183587477365,124814400,198550500,35271000
2020-04-24,68.50321197509766,48.34333419799805,33.86650848388672,68.51289750296907,48.71533203125,34.76486533467393,67.05795538482593,46.54533386230469,33.40184226786,67.10637563628991,47.387332916259766,34.385388614249784,126161200,198180000,28653800
2020-04-27,68.55162811279297,53.25,34.02914047241211,68.88328539052851,53.29933166503906,34.323430643798226,67.77210939351758,49.0,32.7048391325881,68.21996344716476,49.17399978637695,33.758085679211526,117087600,310221000,28274400
2020-04-28,67.44043731689453,51.27466583251953,34.82682418823242,69.19556400981887,53.66666793823242,35.15208996524343,67.34845067537042,50.44599914550781,34.16080041137076,69.01399917951635,53.042667388916016,34.36215499414768,112004800,228330000,26545100
2020-04-29,69.65552520751953,53.367332458496094,36.75518798828125,70.12517343259273,53.54666519165039,36.86360990113494,68.72591428235458,52.21066665649414,35.748409284856976,68.92926597961963,52.678001403808594,35.82585266424517,137280800,243240000,29502500
2020-04-30,71.125,52.12533187866211,35.98849868774414,71.30172577794379,57.987998962402344,36.92557743359783,69.80563320705274,50.900001525878906,35.44638601555331,70.19538886698345,57.01266860961914,36.92557743359783,183064000,427078500,37076300
2020-05-01,69.97994232177734,46.75466537475586,33.40958786010742,72.3838593560598,51.518001556396484,35.92653644799738,69.20042354088866,45.5359992980957,33.30116593208247,69.29725665776628,50.33333206176758,35.33795900117223,240616800,487977000,35399300
2020-05-04,70.97007751464844,50.74599838256836,34.75712966918945,71.09838306103778,50.79999923706055,34.80359452824133,69.31420678113763,46.53333282470703,32.69710388005884,70.00415476707384,46.733333587646484,32.921690925454456,133568000,288556500,27465600
2020-05-05,72.03524780273438,51.2140007019043,34.71840286254883,72.868025831844,53.26133346557617,36.51511668713095,71.28477828502723,50.8120002746582,34.58674555461968,71.43003164134032,52.65266799926758,35.82585751837426,147751200,254875500,29276200
2020-05-06,72.77845764160156,52.172000885009766,34.067867279052734,73.41029979065098,52.6533317565918,35.05915681909795,72.35238308451844,50.740665435791016,33.998167048626065,72.7372996904726,51.766666412353516,34.79584516573895,142333600,166848000,22659000
2020-05-07,73.53134155273438,52.00266647338867,34.261474609375,73.87753081736858,53.09333419799805,35.05915263120346,73.10285116327836,51.4900016784668,34.05237394307253,73.40545924879912,51.81399917602539,34.81907343190607,115215200,172915500,22160300
2020-05-08,75.28153228759766,54.62799835205078,35.763912200927734,75.33493579173758,54.93333435058594,35.79489074621623,73.86392075066658,52.46733474731445,34.83457652220963,74.19162373480276,52.917999267578125,35.090145089424695,133838400,241297500,19977400
2020-05-11,76.46609497070312,54.08599853515625,35.42314529418945,76.96128289724894,54.93333435058594,35.77938958379428,74.57998648849065,52.33333206176758,35.24502019511134,74.78874828363153,52.70066833496094,35.70968935719545,145946400,247794000,22258000
2020-05-12,75.59222412109375,53.96066665649414,34.83104705810547,77.60212591001033,56.21933364868164,36.05471200989828,75.47085322222706,53.866668701171875,34.83104705810547,77.15062231412254,55.133331298828125,35.857346597945984,162301200,238603500,25439100
2020-05-13,74.67951965332031,52.73066711425781,33.10213088989258,76.69428120977256,55.06666564941406,34.63368557627796,73.60174537683079,50.88666534423828,32.841607071004645,75.77185784641975,54.72200012207031,34.53105771873805,200622400,285982500,30827900
2020-05-14,75.1383056640625,53.55533218383789,33.39423370361328,75.19899111956893,53.557334899902344,33.59159915459393,73.19394129911058,50.93333435058594,31.736365119998993,73.91731459558865,52.0,32.42319604617545,158929200,205233000,24856500
2020-05-15,74.69407653808594,53.27799987792969,33.157405853271484,74.74019807230623,53.66999816894531,33.95476119275242,72.87351305431154,52.436668395996094,33.03898534202918,72.90750046179672,52.689998626708984,33.45740227327562,166348400,157776000,22445600
2020-05-18,76.45394134521484,54.242000579833984,35.794189453125,76.82776572341807,55.64799880981445,35.98366156426742,75.32762345021945,53.59199905395508,34.78367955785086,76.01943893594208,55.185333251953125,35.05209662522768,135178400,174987000,32026100
2020-05-19,76.01217651367188,53.867332458496094,34.688961029052734,77.31812127307398,54.80466842651367,36.81261584867937,75.9806188920403,53.73866653442383,34.681067733721356,76.47095469800648,54.34466552734375,35.959995398072685,101729600,144547500,21771600
2020-05-20,77.49047088623047,54.37066650390625,35.817874908447266,77.56086067764168,55.06666564941406,35.983664146929996,76.83263524563915,54.119998931884766,35.18630617857122,76.87147482429302,54.70000076293945,35.22577865952149,111504800,109639500,19352400
2020-05-21,76.91272735595703,55.17333221435547,35.17841720581055,77.89340613060031,55.5,36.14945481187492,76.67483776673394,53.06666564941406,35.04420714023414,77.3520893444608,54.400001525878906,35.873141388185914,102688800,183819000,19130700
2020-05-22,77.40791320800781,54.45866775512695,35.20999526977539,77.49044450659204,55.45199966430664,35.265257355155875,76.54860541656436,54.133331298828125,34.30211600169754,76.65055279391973,54.81133270263672,34.775791879689656,81803200,149812500,15406400
2020-05-26,76.88360595703125,54.591331481933594,36.24418258666992,78.70659167112338,55.63999938964844,36.55207213435209,76.82777268129091,54.38066864013672,35.89682056059004,78.5269651260588,55.633331298828125,36.10997555780624,125522000,121345500,20356500
2020-05-27,77.21858978271484,54.68199920654297,36.504722595214844,77.3642363430493,55.180667877197266,37.21523655694581,76.00002862396322,52.33333206176758,35.849467718563716,76.7403955523751,54.7239990234375,36.836295175044285,112945200,173242500,20788300
2020-05-28,77.2525634765625,53.72066879272461,35.55735397338867,78.51239377679266,54.983333587646484,36.678388087696284,76.61658126415462,53.44599914550781,35.470512708733835,76.89330301256463,54.23400115966797,36.65470520153851,133560800,108834000,19698000
2020-05-29,77.17732238769531,55.66666793823242,35.89683532714844,77.9565214299296,55.66666793823242,36.07051490585486,76.82049167356892,53.61399841308594,35.02842538738314,77.49531352794295,53.91666793823242,35.38368386221629,153532400,176467500,25874700
2020-06-01,78.1264419555664,59.87333297729492,36.53628921508789,78.24781284336196,59.93333435058594,36.67049928002598,77.00011656103608,56.939998626708984,35.36788617404171,77.13119919406478,57.20000076293945,35.778406649797006,80791200,224092500,19031000
2020-06-02,78.4881362915039,58.770668029785156,37.349430084228516,78.51241195418596,60.57733154296875,37.45995422846287,77.41764401588712,58.06666564941406,36.90733049573405,77.85943588986717,59.64666748046875,36.9941717552202,87642800,203484000,22319000
2020-06-03,78.92020416259766,58.86399841308594,38.87309646606445,79.18236942622238,59.862667083740234,38.99941022095871,78.23567058388883,58.67333221435547,37.85469012322845,78.80854502107137,59.20800018310547,37.894162606965885,104491200,119242500,23418000
2020-06-04,78.24053955078125,57.62533187866211,38.7625732421875,79.04158453578323,59.71666717529297,38.80204874150176,77.8667151007641,57.229331970214844,38.020480233069236,78.74301685979307,59.32533264160156,38.58889369374743,87560400,133315500,18731400
2020-06-05,80.46888732910156,59.04399871826172,41.904624938964844,80.52957276449304,59.10133361816406,42.19672490003489,78.46141579319185,57.746665954589844,40.73621907157042,78.49054361691735,58.522666931152344,40.7756945624791,137250400,117178500,41328900
2020-06-08,80.9446792602539,63.327999114990234,43.21513748168945,80.97866666833863,63.33333206176758,43.70460292301845,79.45424844734958,60.61066818237305,42.20462439472812,80.16548014966298,61.266666412353516,43.19934788531657,95654400,212620500,33579400
2020-06-09,83.50074768066406,62.711334228515625,42.251991271972656,83.89398820325025,63.62933349609375,42.60724964539333,80.59270571799298,61.595333099365234,41.407267479370965,80.62426333660154,62.66733169555664,41.74673625713323,147712400,170823000,27276900
2020-06-10,85.64900207519531,68.336669921875,39.986244201660156,86.11749189610212,68.49866485595703,42.23620928611012,84.01049518819849,65.5,39.946768699623014,84.44985718304342,66.12533569335938,42.23620928611012,166651600,278451000,31156800
