Price,Close,Close,Close,High,High,High,Low,Low,Low,Open,Open,Open,Volume,Volume,Volume
2020-06-11,81.5369644165039,64.85600280761719,36.45734405517578,85.21693078033901,67.9306640625,38.557312201190484,81.43501701482725,64.80000305175781,36.39418566928296,84.79213265493966,66.01333618164062,37.52311621887754,201662400,238747500,39183000
2020-06-12,82.24092102050781,62.35200119018555,37.238922119140625,84.42559727745287,65.8653335571289,38.38364265295115,81.12916680700161,60.84000015258789,36.24420129685504,83.6779557734375,65.33333587646484,37.92575624636211,200146000,251451000,30978100
2020-06-15,83.25800323486328,66.05999755859375,37.21522521972656,83.91097923516973,66.5893325805664,37.70469064579418,80.7310603407497,60.56666564941406,35.32841217958242,80.89370059767263,61.18600082397461,35.80208800976947,138808800,235458000,27929300
2020-06-16,85.46451568603516,65.47533416748047,38.052059173583984,85.73639268013275,67.52532958984375,39.275724355203394,83.67793988645191,64.15933227539062,37.29417657211673,85.31401697994849,67.4566650390625,39.133620990983566,165428800,210766500,26203400
2020-06-17,85.3456039428711,66.11933135986328,36.81259536743164,86.27044977479446,67.0,37.99678777116944,85.2242330210135,65.50466918945312,36.788909471498116,86.20976431386566,65.84733581542969,37.89415691960953,114406400,148362000,19279400
2020-06-18,85.37956237792969,66.9306640625,37.04153060913086,85.79707850372552,67.94667053222656,37.36521270189641,84.77027818647716,66.2979965209961,36.133651728450104,85.3018832364117,66.86666870117188,36.4020687478593,96820400,146278500,21478700
2020-06-19,84.89165496826172,66.72666931152344,36.2994499206543,86.55200784219969,67.73133087158203,38.09942169821414,83.7823232639959,66.0893325805664,36.2994499206543,86.08594777647562,67.51866912841797,38.06784551785295,264476000,130195500,48899900
2020-06-22,87.11272430419922,66.28800201416016,36.64680862426758,87.25594103734062,67.2586669921875,36.66259821877371,85.23875783411975,66.00133514404297,35.84156038535539,85.28487935589797,66.663330078125,36.07050197680126,135445200,95436000,17565400
2020-06-23,88.97215270996094,66.78533172607422,36.867862701416016,90.39219373833417,67.46666717529297,37.27838315469872,87.93807025920542,66.267333984375,36.70996975606768,88.35801624501319,66.59200286865234,37.02575564676436,212155600,95479500,18916600
2020-06-24,87.401611328125,64.0566635131836,35.131046295166016,89.52074989472776,66.72533416748047,36.28365967555948,87.02778688442697,63.542667388916016,34.933680866541486,88.6007564046994,66.27400207519531,36.24418719214606,192623200,164394000,27626900
2020-06-25,88.56190490722656,65.73200225830078,35.65998840332031,88.60074447868466,65.73200225830078,35.71525350048483,86.7971749374644,62.47666549682617,34.491585289473136,87.55695784935237,63.61800003051758,34.77579202205501,137522400,138817500,19353600
2020-06-26,85.84077453613281,63.982666015625,34.43632125854492,88.67842646058456,66.33333587646484,35.47841054477187,85.69269820221506,63.65800094604492,34.341586690221824,88.45753055778336,66.31866455078125,35.431044766389135,205256800,132823500,31518600
2020-06-29,87.81910705566406,67.29000091552734,34.98893737792969,87.91377989075716,67.33333587646484,35.194199077508586,85.27031876666028,63.23466873168945,34.373158302306926,85.74852029434136,64.60066986083984,34.58631329268949,130646000,135396000,17052100
2020-06-30,88.55218505859375,71.98733520507812,35.30472946166992,88.83862594589743,72.51266479492188,35.502094893791856,87.38702765304257,66.91533660888672,34.07316808106836,87.40644373304936,67.0999984741211,34.28632310914694,140223200,253777500,22153600
2020-07-01,88.38470458984375,74.64199829101562,34.50736999511719,89.1736153626138,75.68866729736328,35.82577259290185,88.33616067933104,72.03333282470703,34.47579080451648,88.62987615436822,72.19999694824219,35.12315216560157,110737200,199903500,17290100
2020-07-02,88.38470458984375,80.57733154296875,34.799476623535156,89.92854613881406,81.86666870117188,35.67577666750107,88.27062306658787,79.04000091552734,34.68105615219933,89.29256387033587,81.43199920654297,35.225783694917226,114041600,258751500,18216600
2020-07-06,90.74903106689453,91.43866729736328,35.04419708251953,91.2175210025209,91.85266876220703,35.58892746946563,89.7829159545549,84.40266418457031,34.60999384026222,89.8144735764797,85.11266326904297,35.265245348783594,118655600,308548500,22692000
2020-07-07,90.46743774414062,92.65733337402344,34.13632583618164,91.90689477197918,95.30000305175781,34.73631541369658,90.35577859564587,89.11399841308594,34.03369497013236,91.12769570514304,93.6673355102539,34.65737044692479,112424400,322345500,17407600
2020-07-08,92.5744400024414,91.05867004394531,34.057373046875,92.60599762201831,94.48400115966797,34.68104843556644,91.3583012018077,87.42266845703125,33.820535168458136,91.44569210278156,93.66666412353516,34.0652693493712,117092000,244669500,18291400
2020-07-09,92.97251892089844,92.9520034790039,32.652137756347656,93.52111023194134,93.90399932861328,34.02579948519526,91.92387279560495,90.08533477783203,32.59687567596629,93.4677067512674,93.1326675415039,33.86790954785278,125642800,175764000,25882000
2020-07-10,93.13516235351562,102.97666931152344,33.67053985595703,93.19342541681863,103.2613296508789,33.71790562654593,91.9554408840775,91.73400115966797,32.44687191542016,92.56714748957603,93.06666564941406,32.462661509468845,90257200,350064000,18951000
2020-07-13,92.70552062988281,99.80400085449219,33.678436279296875,97.05302710538204,119.66600036621094,34.17579799763488,92.491906663148,98.0739974975586,33.33896750457255,94.44112299776556,110.5999984741211,33.9310637844558,191649200,584781000,20028300
2020-07-14,94.23963165283203,101.12000274658203,34.79158401489258,94.43139230039652,106.0,34.88631859508947,91.15195631671575,95.4000015258789,33.36265696061531,92.08650612178975,103.73332977294922,33.575812024726815,170989200,351271500,21444100
2020-07-15,94.88774108886719,103.06732940673828,35.233680725097656,96.36603734050372,103.33333587646484,35.59683242772501,93.68859634607485,97.13333129882812,34.90210520546043,96.1160136540934,102.86666870117188,35.549463635903194,153198000,245517000,17332400
2020-07-16,93.72016143798828,100.04266357421875,34.957366943359375,94.5770395198075,102.11399841308594,35.37578373807365,93.12058901872845,97.73332977294922,34.570532354437425,93.75900100696389,98.47733306884766,34.981052844814194,110577600,214512000,14673700
2020-07-17,93.53083801269531,100.05599975585938,34.35737228393555,94.32703078332698,102.50066375732422,35.28104099347495,93.05748856156698,99.33333587646484,34.254741423467635,94.17167989066034,100.89666748046875,34.99683732161787,92186800,139950000,17958900
2020-07-20,95.50187683105469,109.53333282470703,33.552127838134766,95.6402413947223,110.0,34.34948296284967,93.27350953279706,99.19999694824219,33.536338240118106,93.61820604805662,101.267333984375,34.11264501571559,90318000,256821000,18553900
2020-07-21,94.1838150024414,104.55733489990234,35.24946594238281,96.36849112363207,111.66666412353516,35.67577296957659,93.93379125377636,103.86666870117188,34.03369420737724,96.29324176097793,109.32866668701172,34.06527339800118,103433200,241608000,28821800
2020-07-22,94.44840240478516,106.15533447265625,34.42842483520508,95.13050624366167,108.4280014038086,34.85473487122838,93.79785618394567,104.13333129882812,34.23895270423116,93.88523967276372,106.5999984741211,34.85473487122838,89001600,212416500,21345400
2020-07-23,90.14944458007812,100.87133026123047,34.49947738647461,94.25906118948085,112.5999984741211,34.5942119485955,89.33868791358677,98.71800231933594,33.96264318186052,94.18138204100602,111.93000030517578,34.26263947539367,197004400,364927500,17934400
2020-07-24,89.9261245727539,94.46666717529297,34.28633117675781,90.27082118599914,97.66666412353516,35.0678967853917,86.55686722526087,91.10266876220703,34.09685899225244,88.34588050233073,94.40066528320312,34.64158964048149,185438800,290949000,16415300
2020-07-27,92.05741119384766,102.63999938964844,34.79158401489258,92.1496542764696,103.19599914550781,34.80737361351839,90.766030260819,94.19999694824219,33.923177171378754,90.98934860074202,95.66666412353516,34.128435930398346,121214000,240730500,18547900
2020-07-28,90.54512023925781,98.43267059326172,34.38105392456055,91.80495076068121,104.3133316040039,34.93367767655764,90.54026066225798,98.29467010498047,34.310002256281535,91.62774658169793,100.26667022705078,34.66526059767661,103625600,237130500,19190500
2020-07-29,92.28071594238281,99.94066619873047,34.760005950927734,92.4652020656453,102.32066345214844,34.80737474834955,90.9917576836522,99.13333129882812,34.21527833258826,91.02816746906157,100.06666564941406,34.50737838779423,90329200,141403500,14143200
2020-07-30,93.39733123779297,99.16600036621094,33.05475616455078,93.50170842708098,100.8826675415039,34.08895193894776,91.04516275680574,98.06666564941406,33.023179989510076,91.45296717627383,99.19999694824219,34.04947946147914,158130000,114315000,29901100
2020-07-31,103.17497253417969,95.38400268554688,33.220550537109375,103.32547125877302,101.13666534423828,33.2915992006302,97.89776098025088,94.73200225830078,32.29687876109172,99.897958367961,101.0,32.49424419058056,374336800,183123000,32116200
2020-08-03,105.77472686767578,99.0,33.35475158691406,108.39633503514682,100.65399932861328,33.55211698091947,104.76006804130827,96.29199981689453,32.7389725213154,105.05863567902395,96.61333465576172,33.19685866939835,308151200,132139500,23033600
2020-08-04,106.48111724853516,99.13333129882812,34.317901611328125,107.57345533183008,101.82733154296875,34.42052946564749,105.24070281740102,97.46666717529297,33.34686406619134,105.96407603717955,99.6673355102539,33.42580903283045,173071600,126225000,17724000
2020-08-05,106.86708068847656,99.00133514404297,34.61790466308594,107.18750165208057,99.98933410644531,34.98105944215863,105.73590297725057,97.88733673095703,34.36527708467954,106.20197050684659,99.53266906738281,34.85474565295543,121776800,74217000,17175100
2020-08-06,110.5955810546875,99.30533599853516,34.45210647583008,111.09077637005811,101.15399932861328,34.65736819458895,106.60976509533027,98.48400115966797,34.14421690924901,107.19962585470167,99.38866424560547,34.26263736326815,202428800,89884500,14434900
2020-08-07,108.08110046386719,96.84733581542969,34.294219970703125,110.57368961748969,99.98332977294922,34.357378361103294,107.28347223155788,94.33399963378906,33.796861198311944,110.11651110240133,99.96932983398438,34.128433713239396,198045600,133446000,18757900
2020-08-10,109.65203857421875,94.57133483886719,35.13893127441406,110.67096098800363,97.16666412353516,35.20998293237251,106.99895008053579,92.38933563232422,34.42052140463719,109.52801468909898,96.53333282470703,34.72841393016162,212403600,112834500,24367800
2020-08-11,106.3910140991211,91.6259994506836,35.50209045410156,109.41373301574056,94.66666412353516,36.646807408010964,106.13081029496767,91.0,35.312618337873516,108.91521808960395,93.06666564941406,35.920504154177216,187902400,129387000,28987500
2020-08-12,109.92681884765625,103.65066528320312,35.49404525756836,110.18458841981773,105.66666412353516,36.178324781381136,107.28832085435617,95.66666412353516,35.12372935223366,107.48286140726228,98.0,35.791907783948936,165598000,327441000,22503200
2020-08-13,111.8722915649414,108.06666564941406,34.624610900878906,112.8766240182774,110.07866668701172,35.316942630011596,110.81932024645036,104.48400115966797,34.552157508970375,111.30811338263783,107.4000015258789,35.01908005037423,210082000,306379500,17338700
2020-08-14,111.7725830078125,110.04733276367188,34.77756118774414,111.86255822594228,111.25333404541016,34.841962480791224,109.9608929550016,108.44266510009766,34.14158191244524,111.69719796444708,110.99933624267578,34.29453767053003,165565200,188664000,13595700
2020-08-17,111.48075866699219,122.3759994506836,34.32673645019531,112.92038434329335,123.05733489990234,34.75340457112089,110.85335892216301,111.52200317382812,34.1898817966791,112.89606491291276,111.80000305175781,34.75340457112089,119561600,303634500,15554600
2020-08-18,112.40969848632812,125.80599975585938,34.157684326171875,112.83526251521093,128.25999450683594,34.769510453172515,110.89712204110621,123.00733184814453,34.04497975574827,111.23271086271058,126.59933471679688,34.286489988223025,105633600,247117500,13014000
2020-08-19,112.55073547363281,125.23533630371094,33.77931594848633,113.96604157696903,127.4000015258789,34.34284186486947,112.45589935232542,122.74732971191406,33.70686257250894,112.8182343383738,124.33333587646484,34.0932795540653,145538000,183079500,14473100
2020-08-20,115.04820251464844,133.45533752441406,33.26408767700195,115.16249715621257,134.79933166503906,33.722957956879334,112.5750641732495,123.80400085449219,33.24798658829081,112.59208851632775,124.04533386230469,33.56195014073652,126907200,309177000,15678500
2020-08-21,120.97691345214844,136.6653289794922,33.014530181884766,121.46083817482683,139.69932556152344,33.28019357757702,115.99659572706068,135.00332641601562,32.773019958235786,116.00875173086001,136.3173370361328,33.24799139549873,338054800,322344000,25517700
2020-08-24,122.423828125,134.27999877929688,33.98862838745117,125.27146481367004,141.93333435058594,34.22208654492556,120.5562117393656,128.50132751464844,33.07893664725392,125.18634310109493,141.7519989013672,33.231892415388074,345937600,300954000,18208900
2020-08-25,121.41951751708984,134.8893280029297,32.90987777709961,121.76483566144915,135.19667053222656,33.86786966400429,119.69537580751391,131.1999969482422,32.76497102836188,121.29550102248649,131.65933227539062,33.53780497431704,211495600,159883500,31285600
2020-08-26,123.0706787109375,143.54466247558594,32.20949172973633,123.52785723369402,144.39999389648438,32.87767314024725,121.66996279802345,136.90866088867188,32.201442720282564,122.73752407416738,137.3333282470703,32.716665312452065,163022400,213591000,26795000
2020-08-27,121.59944915771484,149.25,31.992137908935547,124.00692412752836,153.0399932861328,32.44295618690522,120.45406865293813,142.8333282470703,31.645972119226432,123.67376948239601,145.36399841308594,32.201445956425864,155552400,355395000,32034300
2020-08-28,121.4024658203125,147.55999755859375,32.75691604614258,122.99285390087189,154.5659942626953,32.94207397069314,121.17873748616431,145.76800537109375,32.00823226762966,122.57458499713601,153.00799560546875,32.072636626239685,187630000,301218000,33477100
2020-08-31,125.51950073242188,166.10667419433594,32.15313720703125,127.42603418683149,166.7133331298828,32.781067384519105,122.56244509573105,146.70333862304688,32.12093810049415,124.09934102961832,148.20333862304688,32.71666302950756,225702700,355123200,25259600
2020-09-01,130.5192413330078,158.35000610351562,31.742576599121094,131.12233634201255,167.49667358398438,32.000187929226,126.9688280058111,156.836669921875,31.436661993008038,129.13798411269457,167.3800048828125,32.000187929226,151948100,269523300,22464100
2020-09-02,127.81513214111328,149.1233367919922,31.549367904663086,134.21561800557666,159.67999267578125,31.976039183415086,123.53517911659272,135.0399932861328,31.356160934371495,133.8362586004146,159.663330078125,31.581570090034827,200119000,288528300,26413400
2020-09-03,117.58212280273438,135.6666717529297,31.484968185424805,125.32495545599747,143.93333435058594,32.22560006033778,117.21249271726687,134.0,31.29981021669656,123.44761726135523,135.7433319091797,31.557421570663646,257599600,262788300,28817200
2020-09-04,117.6599349975586,139.44000244140625,31.46080780029297,120.32517948321234,142.6666717529297,32.03238261319966,107.86466781430556,124.00666809082031,31.114642080708673,116.79421681694939,134.27000427246094,31.766719263810913,332607200,330965700,24632500
2020-09-08,109.74201202392578,110.06999969482422,30.736276626586914,115.74367852876145,122.913330078125,31.138794651480964,109.60583213787987,109.95999908447266,30.068095231197766,110.841180367367,118.66666412353516,30.792628904394576,231366600,346397100,38496400
2020-09-09,114.11925506591797,122.09333038330078,30.551118850708008,115.88960121264321,123.0,31.267600447113146,112.11545871886855,113.836669921875,30.52696568083931,114.06089437114895,118.86666870117188,30.873131429591947,176940500,238397400,25886100
2020-09-10,110.39373016357422,123.77999877929688,29.78633689880371,117.21248334746296,132.99667358398438,30.88923554032049,109.43074171443638,120.1866683959961,29.705834513951356,117.07630346258478,128.73666381835938,30.808733155468133,182274400,254791800,34381200
2020-09-11,108.94438934326172,124.23999786376953,29.705833435058594,112.08627097984936,127.5,30.035898114516176,106.9989538192749,120.16666412353516,29.37576875560101,111.44427369473487,127.3133316040039,29.89099137026953,180860300,182152500,26838600
2020-09-14,112.21272277832031,139.8733367919922,29.51262664794922,112.76717161154352,140.0,29.794388086494802,109.72256765665087,124.43333435058594,29.375771969504036,111.59018399790295,126.98332977294922,29.713885695758737,140150100,249061800,26129900
2020-09-15,112.38780975341797,149.9199981689453,29.19866180419922,115.58805204226122,153.97999572753906,30.092252430475938,110.51046419860256,143.56666564941406,29.15035852919507,115.10169316714062,145.52000427246094,29.625329985010207,184642000,291894600,23724200
2020-09-16,109.07084655761719,147.25332641601562,30.438419342041016,112.83526719517445,152.59666442871094,30.71213176851394,108.98330551595791,145.10333251953125,29.198662876783093,112.08627773862457,146.6233367919922,29.351618646794392,154679000,216837900,30890900
2020-09-17,107.32968139648438,141.14332580566406,30.430368423461914,109.13893714718215,145.92999267578125,30.575275188366405,105.74415401119464,136.0,29.762189959486292,106.72660109375049,138.53334045410156,30.068101511200695,178011000,230337600,24696200
2020-09-18,103.92515563964844,147.38333129882812,29.939294815063477,107.85493604325933,150.3333282470703,30.446468474880735,103.19561736370885,142.93333435058594,29.544828801515106,107.38803570255637,149.31333923339844,30.213007242634927,287104900,259220400,46853800
2020-09-21,107.07678985595703,149.79666137695312,29.32746696472168,107.1837894202986,151.89332580566406,29.552876102278695,100.28721554443658,135.69000244140625,28.723689856863235,101.68793171672704,151.0433349609375,29.32746696472168,195713800,328430400,35351800
2020-09-22,108.75958251953125,141.41000366210938,28.60293197631836,109.7809392501185,145.9199981689453,29.657530384887966,106.18188610459384,139.1999969482422,28.554631775187982,109.60584973691063,143.1999969482422,29.3516158035297,183055400,238742400,27303200
2020-09-23,104.19752502441406,126.78666687011719,27.685192108154297,109.05138437794632,137.38333129882812,28.812243922157336,103.85706788480732,125.2933349609375,27.65298992581841,108.57475477224305,135.05332946777344,28.69953935495086,150718700,285222600,31251400
2020-09-24,105.26752471923828,129.26333618164062,27.628841400146484,107.24214072616157,133.1666717529297,28.03135948939217,102.13537212015387,117.0999984741211,27.178020034642362,102.300732370106,121.26667022705078,27.69324576849106,167743300,289683300,26796000
2020-09-25,109.21674346923828,135.77999877929688,27.886451721191406,109.37238186529035,136.2433319091797,28.12796195179445,104.73251422513682,130.43333435058594,27.274625598932424,105.4717817638898,131.1566619873047,27.3712290769798,149981400,201625500,23486000
2020-09-28,111.82363891601562,140.39999389648438,28.425832748413086,112.17381792247089,142.69332885742188,28.9008042864116,109.70311378636897,138.51666259765625,28.256772792131084,111.87227777517529,141.5399932861328,28.28897498103906,137672400,149158800,23396500
2020-09-29,110.97735595703125,139.69000244140625,27.596635818481445,112.16407270770064,142.8333282470703,28.264817238433025,110.47154603147797,137.1999969482422,27.36317768939725,111.42481261814176,138.6666717529297,28.17626277834605,99382200,150657900,20770500
2020-09-30,112.65042877197266,143.00332641601562,27.636892318725586,114.06087381847615,144.64332580566406,28.111860695918494,110.52018216302427,140.1566619873047,27.475884475608588,110.68554238257225,140.44000244140625,27.88645155813621,142675200,144436800,22223700
2020-10-01,113.60370635986328,149.3866729736328,26.67084312438965,114.50833415980816,149.6266632080078,27.451725943966295,112.66989821496011,144.80667114257812,26.517884321352536,114.4305149590877,146.9199981689453,27.20216675327388,116120400,152224500,36890200
2020-10-02,109.93655395507812,138.3633270263672,26.550090789794922,112.22244654459766,146.3766632080078,26.847953293434045,109.15838422824464,138.3333282470703,25.930212610729825,109.81010332254509,140.4633331298828,25.962414792466237,144712000,214290000,32694300
2020-10-05,113.32161712646484,141.89332580566406,27.16192054748535,113.46752627225055,144.54666137695312,27.16996955760933,110.45210275141814,139.77667236328125,26.70304712522078,110.80228173280487,141.11666870117188,26.82380377386448,106243800,134168400,22965200
2020-10-06,110.07274627685547,137.9933319091797,26.880159378051758,112.95198998188178,142.92666625976562,27.709345716859602,109.18756954507073,135.35000610351562,26.81575807619722,112.5434428788478,141.26333618164062,27.46783546070843,161498200,147438900,26731800
2020-10-07,111.94036865234375,141.76666259765625,26.968706130981445,112.39754721573827,143.3000030517578,27.161916123146025,111.01628226939263,137.9499969482422,26.735244952815105,111.49291934511135,139.9566650390625,27.08141068017385,96849000,129383100,23779300
2020-10-08,111.83335876464844,141.97332763671875,28.385568618774414,113.22434541737783,146.3333282470703,28.449972974223396,111.46372127712412,141.76666259765625,27.178014592824304,113.07843627342072,146.14666748046875,27.274621125997772,83477200,121263300,34413700
2020-10-09,113.77881622314453,144.6666717529297,27.966955184936523,113.80799657332764,144.8633270263672,28.941048119141428,111.78474151981321,142.15333557128906,27.894501813823904,112.13492056450798,143.3766632080078,28.72368800580357,100506900,86777100,29228600
2020-10-12,121.00608825683594,147.43333435058594,27.878402709960938,121.76480690611335,149.5800018310547,27.95890509650277,116.02577075981998,146.19332885742188,27.55638702185522,116.78448940909738,147.3333282470703,27.80594933368561,240226800,116373300,17912800
2020-10-13,117.79611206054688,148.88333129882812,27.548336029052734,121.9690718867462,149.6300048828125,28.071607645855412,116.38567436315013,145.53334045410156,27.45172948699186,121.85234309102313,147.78334045410156,27.958903084420037,262330500,103391100,20995100
2020-10-14,117.88367462158203,153.76666259765625,27.491989135742188,119.67347184273211,155.3000030517578,28.03941403081949,116.35650794568298,149.11666870117188,27.395382574750023,117.69885586154554,149.92666625976562,27.41953575048285,150712000,143639100,17743000
2020-10-15,117.4167709350586,149.6266632080078,27.73349380493164,117.89340060422654,152.19000244140625,27.74154281457344,114.92661561063214,147.5,26.783550976813757,115.48106448900049,150.10333251953125,27.12971673982124,112559200,107017200,23251600
2020-10-16,115.77287292480469,146.55667114257812,27.45173454284668,118.23385526990404,151.98333740234375,27.886454849277218,115.56860307094232,146.28334045410156,27.274628658388327,117.97121729976094,151.47999572753906,27.66909469606195,115393800,98327700,22627200
2020-10-19,112.81581115722656,143.61000061035156,26.904306411743164,117.1346730450766,149.0,27.66909136141031,112.50454176511802,142.9566650390625,26.880156310175195,116.68722375774855,148.74667358398438,27.45173123439107,120639300,108863400,23645800
2020-10-20,114.3040771484375,140.64666748046875,27.129718780517578,115.73397358180452,143.9166717529297,27.314876725896067,112.4753628325675,139.68333435058594,26.83185626586255,113.02981171272529,143.9166717529297,27.09751659759023,124423700,94968900,23040600
2020-10-21,113.68153381347656,140.8800048828125,26.69499969482422,115.47133103249566,144.31666564941406,27.0653156018243,113.27298669065874,140.4166717529297,26.6788986026543,113.4869857975519,140.89999389648438,26.976761130374427,89946000,97111500,28619300
2020-10-22,112.59209442138672,141.92999267578125,28.063562393188477,114.81961925340501,148.41000366210938,28.144064784714185,111.46373812027767,141.50332641601562,26.582295663941974,114.2457118461172,147.30667114257812,26.71110133296474,101988000,119979600,31831500
2020-10-23,111.9014663696289,140.2100067138672,27.500038146972656,113.37027245377989,140.9633331298828,28.240673093063794,111.16219869915412,135.7933349609375,27.258527886431693,113.21463402999635,140.6133270263672,28.152118614305873,82572600,101151000,27429100
2020-10-26,111.91118621826172,140.0933380126953,26.84795379638672,113.37026292295224,141.9199981689453,27.186070569014966,109.80038294532771,136.6666717529297,26.525941185897445,110.89955881245987,137.2100067138672,27.057264910625427,111850700,84717600,30888700
2020-10-27,113.41889190673828,141.55999755859375,26.42128562927246,114.08034029540528,143.5,26.72720021956676,111.41509565044463,140.03334045410156,26.32468215322078,112.3391745749253,141.25332641601562,26.68694902712599,92276800,68059500,27100700
2020-10-28,108.16622924804688,135.33999633789062,25.41499137878418,112.28082929645379,139.53334045410156,26.06707177529966,108.06895894073497,135.3333282470703,25.374740184893675,111.9111991601691,138.82666015625,25.841659561768186,143937800,76354200,42136400
2020-10-29,112.17379760742188,136.94332885742188,26.542041778564453,113.73987359676744,139.35333251953125,26.67084743453481,109.13891590818614,135.48666381835938,25.044674108553377,109.30428354663158,136.65333557128906,25.286184329626664,146129200,67965900,38622800
2020-10-30,105.89007568359375,129.34666442871094,26.260276794433594,108.93468016821244,135.8633270263672,26.6788959361025,104.78117782421192,126.37000274658203,25.769204280726434,108.03005218595369,135.63333129882812,26.091219950000674,190272600,127533900,47885700
2020-11-02,105.8025131225586,133.50332641601562,27.363174438476562,107.6604077052679,135.66000366210938,27.74153926257474,104.39207526396882,130.76666259765625,26.220021744665125,106.1332410376146,131.3333282470703,26.67889200971823,122866900,87063300,40130300
2020-11-03,107.42694854736328,141.3000030517578,26.896251678466797,108.44829771179337,142.58999633789062,27.765692001541264,105.76360211850799,135.56333923339844,26.670842589211276,106.66822990485883,136.57666015625,27.765692001541264,107624400,103055100,36773000
2020-11-04,111.81391143798828,140.32666015625,26.751354217529297,112.43645025464208,145.13333129882812,27.483937082150685,109.2848465676762,139.03334045410156,26.187828228366016,111.02601237155882,143.5399932861328,26.783556404560244,138235500,96429300,35410100
2020-11-05,115.7825927734375,146.02999877929688,26.703046798706055,116.35650010587017,146.6666717529297,27.306823892603504,113.68152628924997,141.3333282470703,26.67889669766027,114.73205582071998,142.76666259765625,26.864054637939194,126387100,85243500,30824100
2020-11-06,115.65104675292969,143.31666564941406,26.389080047607422,116.14798328794187,145.52333068847656,27.097512612990545,113.15658830155392,141.42666625976562,26.26027440580765,115.2905176092489,145.36666870117188,26.64669133120697,114457900,65118000,33985600
2020-11-09,113.34173583984375,140.4199981689453,29.729990005493164,118.86655905479424,150.8333282470703,30.599427589217164,113.0786522061061,140.3333282470703,29.02960930319193,117.41471118065078,146.5,29.319419783786802,154515300,104499000,76879400
2020-11-10,113.00068664550781,136.7866668701172,30.389551162719727,114.57920314699663,140.02999877929688,30.859492416158844,111.20779443592696,132.00999450683594,29.664026555017315,112.5914421772737,140.02999877929688,30.546197198845878,138023400,90852600,49055400
2020-11-11,116.43057250976562,139.0433349609375,30.076251983642578,116.56698735100086,139.56666564941406,30.603905030626795,113.45866925822499,136.86000061035156,29.837158213896526,114.18946623657861,138.81666564941406,30.579172276880733,112295000,52073100,34124500
2020-11-12,116.1577377319336,137.25332641601562,29.045679092407227,117.44394006005354,141.0,29.919606430646624,115.5341249324846,136.5066680908203,28.748873462625532,116.55724363092018,138.35000610351562,29.56508894452519,103162300,59565300,30933700
2020-11-13,116.20648193359375,136.1666717529297,29.74648094177246,116.60598047220772,137.50999450683594,29.886637456074947,114.85207193805832,133.8866729736328,29.16935903774633,116.38187353041393,136.9499969482422,29.1858485944398,81581900,59313300,29241500
