Price,Close,Close,Close,High,High,High,Low,Low,Low,Open,Open,Open,Volume,Volume,Volume
2020-11-16,117.2198486328125,136.02999877929688,31.461345672607422,117.89217685699917,137.48333740234375,31.469588876254168,115.12489562341473,134.69667053222656,30.58741826820758,115.87517731633525,136.30999755859375,30.991404438229726,91183000,80515800,38596800
2020-11-17,116.33311462402344,147.20333862304688,31.881824493408203,117.58034006561653,154.0,31.91480360457461,115.91412413029607,144.336669921875,30.818274891311297,116.4890215212476,153.38999938964844,31.172792473697314,74271000,183564900,26521100
2020-11-18,115.0079574584961,162.2133331298828,30.678115844726562,116.75212717189736,165.3333282470703,32.26107861617342,114.97872676825749,147.8333282470703,30.669872639303414,115.57310891661412,149.4499969482422,32.17038763121276,76322100,234132000,31068000
2020-11-19,115.60233306884766,166.42333984375,30.834760665893555,116.01157757714591,169.5366668701172,30.917205288638957,113.81918672462538,162.52333068847656,30.142215141625613,114.579214364051,164.0,30.389552154922573,74113000,187425900,26954400
2020-11-20,114.33561706542969,163.20333862304688,30.45550537109375,115.72900356959502,167.5,30.843001993554232,114.28690172841969,163.02000427246094,30.32359209569069,115.60233477250766,165.99667358398438,30.793533335880372,73604300,98735700,18351000
2020-11-23,110.93499755859375,173.9499969482422,32.45069885253906,114.60847512000458,175.3333282470703,32.508410716901,110.83755943271615,167.26333618164062,30.735823039896573,114.17973844528015,167.8333282470703,30.917204982211647,127959300,150780900,29367600
2020-11-24,112.22118377685547,185.1266632080078,34.61078643798828,112.88377334383199,186.663330078125,34.69323422024993,109.70724035208704,175.39999389648438,33.15974006585775,110.99345018861624,180.13333129882812,33.398830771763244,113874200,160945500,46979300
2020-11-25,113.05916595458984,191.3333282470703,33.64616394042969,113.76073225947121,191.3333282470703,34.38817495531408,112.22118480532058,181.7899932861328,33.5142506614462,112.59146004070323,183.35333251953125,34.35519584930304,76499200,146790600,28178200
2020-11-27,113.60481262207031,195.25332641601562,33.1349983215332,114.48177040505827,199.5933380126953,33.753342426791136,113.24429090254516,192.81666564941406,32.871171754894675,113.58532797535975,193.72000122070312,33.55547407434262,46691300,112683300,14971900
2020-11-30,116.0018310546875,189.1999969482422,31.43661117553711,117.8726693370055,202.60000610351562,32.87941390347077,113.81917895793265,184.836669921875,31.304697909071304,113.97508586515107,200.73666381835938,32.81345569770769,169410200,189009300,45614300
2020-12-01,119.57786560058594,194.9199981689453,31.741657257080078,120.30866252291607,199.28334045410156,32.689785939666244,116.93725361331916,190.68333435058594,31.71692450459768,117.91164950975933,199.19667053222656,32.12090747209051,127728200,120310500,32472900
2020-12-02,119.92864990234375,189.60667419433594,32.928890228271484,120.21122560718797,190.51333618164062,33.32463015765022,117.79472048917064,180.40333557128906,31.609757130342366,118.89578518676296,185.47999572753906,31.65097944995364,89004200,143327100,29369500
2020-12-03,119.79222869873047,197.7933349609375,33.1514778137207,120.61071764794492,199.6566619873047,33.505995244745286,119.08091645415566,194.14332580566406,32.75573808386857,120.35737264430932,196.67333984375,33.03605411897964,78967600,127656000,27038900
2020-12-04,119.11988830566406,199.67999267578125,34.36344528198242,119.71427034714844,199.67999267578125,34.429400354862395,118.4085760901983,195.1666717529297,33.51425366888923,119.46092535388048,197.00332641601562,33.61318785073966,78260400,88203900,28723600
2020-12-07,120.58148193359375,213.9199981689453,33.720367431640625,121.38048620338768,216.26333618164062,34.24802058004738,119.11988821318656,201.01666259765625,33.530739132937406,119.17834958310681,201.63999938964844,34.149083255925476,86712000,168929100,24899400
2020-12-08,121.19538116455078,216.6266632080078,34.82514572143555,121.78002475694831,217.0933380126953,35.11370508173881,119.93840933537943,206.1666717529297,33.341117168272625,121.18564255631568,208.50332641601562,33.41531859593077,82225500,192795000,32573800
2020-12-09,118.66193389892578,201.4933319091797,35.28683853149414,122.72516309946796,218.10667419433594,36.05358552186703,117.90190627108922,196.0,34.94056732038946,121.34152267781417,217.89666748046875,35.212637108391576,115089200,213873600,37824800
2020-12-10,120.08455657958984,209.02333068847656,36.284427642822266,120.69843079499793,209.25,36.66368105220612,117.07367661772612,188.77999877929688,35.25385422125191,117.41471371847992,191.4566650390625,35.61661807848339,81312200,201249600,38058700
2020-12-11,119.27581787109375,203.3300018310547,36.11129379272461,119.61685498411975,208.0,36.218474314319344,117.46344071723955,198.93333435058594,35.62486298863852,119.29530252010173,205.00332641601562,36.02884917307367,86939800,139425000,25478800
2020-12-14,118.66193389892578,213.27667236328125,34.80865478515625,120.19173519532912,214.25,36.65544090796685,118.42808095975704,203.39999389648438,34.775675675269376,119.46093825563229,206.3333282470703,36.55650672336725,79184500,156121800,30595000
2020-12-15,124.60574340820312,211.0833282470703,35.484710693359375,124.62523548902008,215.63333129882812,35.63311354229088,120.95175883034318,207.93333435058594,34.676741374210614,121.15638107461726,214.42666625976562,34.990033481900674,157243700,135214500,27138400
2020-12-16,124.53752136230469,207.58999633789062,36.02885055541992,125.08318061626277,210.8333282470703,36.366878541055186,123.31952664611268,201.6666717529297,35.41874965338857,124.14776900036307,209.41000366210938,36.070072866827,98208600,126287400,34273000
2020-12-17,125.40476989746094,218.63333129882812,35.84746170043945,126.26224318770603,219.60667419433594,36.30915967635003,124.76166492977711,206.5,35.78150664391517,125.59964613576102,209.39666748046875,36.27618057555781,94359800,168810300,21204600
2020-12-18,123.41698455810547,231.6666717529297,35.2291259765625,125.79451286164254,231.6666717529297,36.094807132517985,122.89080989581198,209.51333618164062,34.97354260306441,125.65809803446096,222.96665954589844,35.67433450650334,192541500,666378600,46596800
2020-12-21,124.94678497314453,216.6199951171875,34.5860481262207,125.02473843111304,222.8333282470703,34.69322865343218,120.28917365326492,215.35667419433594,33.41531496644973,121.8189749541549,222.0800018310547,33.89350259165414,121251600,174135900,27869500
2020-12-22,128.5033721923828,213.44667053222656,34.00068664550781,130.96859332329765,216.6266632080078,34.54482939731714,126.33045801920044,204.7433319091797,33.992440295218856,128.24028106231793,216.0,34.281002799170864,168904800,155148000,21792900
2020-12-23,127.60689544677734,215.32666015625,34.43764114379883,129.0392437617865,217.1666717529297,34.94880467005677,127.43149645083432,207.52333068847656,34.182057808139646,128.77616757002454,210.73333740234375,34.223280115165856,88223700,99519000,19085900
2020-12-24,128.59104919433594,220.58999633789062,34.297489166259766,130.04290467587725,222.02999877929688,34.503603892367245,127.74332938014881,213.6666717529297,34.11611034592676,127.95769770274158,214.3300018310547,34.338714627530166,54930100,68596800,8039000
2020-12-28,133.19021606445312,221.22999572753906,34.41291809082031,133.82356763345643,227.13333129882812,35.08072783008133,130.09162848432888,220.26666259765625,34.23153611469445,130.55934935520793,224.836669921875,34.371692627110754,124486200,96835800,23877500
2020-12-29,131.416748046875,221.99667358398438,34.02540969848633,135.23637754463604,223.3000030517578,34.72619831017188,130.90031949667383,218.3333282470703,33.96769784317388,134.51533421618103,220.3333282470703,34.660243251983474,121047300,68732400,20287700
2020-12-30,130.29623413085938,231.5933380126953,34.297489166259766,132.50811721089653,232.1999969482422,34.973545216287405,129.9844202745973,222.7866668701172,34.02541936322969,132.10861128309938,224.0,34.074888029717485,96452100,128538000,23807300
2020-12-31,129.29263305664062,235.22332763671875,33.984188079833984,131.29014822326337,239.57333374023438,34.36343832098678,128.34746756123533,230.3733367919922,33.77807340811264,130.6470431683906,233.3300018310547,34.19030275155532,99116600,148949700,22786500
2021-01-04,126.09659576416016,243.2566680908203,34.21503829956055,130.18905617994074,248.163330078125,34.83338236521526,123.51444475784658,239.06333923339844,33.80280892245741,130.10136410422703,239.82000732421875,34.173815990862344,143301900,145914600,27764700
2021-01-05,127.65559387207031,245.0366668701172,35.863956451416016,128.3669135415631,246.94667053222656,36.935752222101385,125.14165081624391,239.73333740234375,34.487111816818334,125.58987944540236,241.22000122070312,34.49535502068164,97664900,96735600,44035100
2021-01-06,123.35852813720703,251.9933319091797,36.77910232543945,127.69459465788168,258.0,37.18308531858571,123.14415983466812,249.6999969482422,36.0288450502504,124.44985429829092,252.8300018310547,36.614209959945754,155088000,134100000,36484800
2021-01-07,127.56793212890625,272.0133361816406,37.067665100097656,128.25975988289687,272.3299865722656,37.57058544697942,124.58628252358339,258.3999938964844,36.713147581642005,125.07348056022057,259.2099914550781,37.10064420531692,109578200,154496700,29528100
2021-01-08,128.66900634765625,293.3399963378906,37.47990036010742,129.2341578626651,294.8299865722656,37.77670606352335,126.89559833144519,279.46331787109375,37.0594277103089,129.03926675065185,285.3333435058594,37.26554243267429,105158200,225166500,28628200
2021-01-11,125.6776123046875,270.39666748046875,38.61764907836914,126.83714611168664,284.80999755859375,38.864986081418714,125.20990631188384,267.8733215332031,36.89453011587021,125.8822420398484,283.1333312988281,37.13362391501107,100384500,177904800,38246200
2021-01-12,125.50218200683594,283.14666748046875,39.47509002685547,126.36939367406505,289.3333435058594,39.714180699525016,123.61185177604212,275.7799987792969,38.675363947924474,125.20986029323174,277.0,39.1288156796147,91951100,138812100,36915100
2021-01-13,127.53868103027344,284.8033447265625,39.92029571533203,128.08434036510624,286.8233337402344,40.15938953489755,125.20013677581811,277.3333435058594,39.318441136642235,125.46321296847564,284.2533264160156,40.01098669137833,88636800,99937500,29000300
2021-01-14,125.60939025878906,281.6666564941406,41.47852325439453,127.6458743033761,287.6666564941406,42.11335690618212,125.46322193987007,279.5833435058594,39.986251697980016,127.45099807958694,281.1300048828125,39.986251697980016,90221800,93798900,35474800
2021-01-15,123.88469696044922,275.38665771484375,39.483333587646484,126.8858381851589,286.6333312988281,40.46444162613004,123.74828212605794,273.0333251953125,38.98865953862315,125.48270567821912,284.0,40.32428198703486,111598500,116332800,42411300
2021-01-19,124.55705261230469,281.51666259765625,40.266578674316406,125.41452591995923,283.3333435058594,40.76125282843568,123.68984069637378,277.6666564941406,39.86259237057179,124.50832983471444,279.26666259765625,39.94504015963272,90757300,76101000,24932600
2021-01-20,128.64950561523438,283.48333740234375,40.8354377746582,129.09773432738962,286.5,41.00857648923325,125.25861162121556,279.09332275390625,40.39023247377175,125.36579577837638,286.2466735839844,40.489166635628706,104319500,76997700,22342400
2021-01-21,133.36557006835938,281.663330078125,39.664710998535156,136.0938817254987,285.239990234375,40.720017192989125,130.1695525142569,280.47332763671875,39.310193484136924,130.3741822074859,285.0,40.670551680786936,120150900,61563300,29044500
2021-01-22,135.50924682617188,282.21331787109375,39.10408401489258,136.26927444924834,282.6666564941406,39.277219620826216,131.56294040290453,276.2066650390625,38.45276076012017,132.7906739013892,278.10333251953125,38.75780965796434,114459400,60199500,23264800
2021-01-25,139.26065063476562,293.6000061035156,38.667118072509766,141.3750878076961,300.1333312988281,38.79078500257727,133.04400046392547,279.6066589355469,38.05701719097051,139.40681893054085,285.0,38.667118072509766,157611700,123520200,26395800
2021-01-26,139.49453735351562,294.36334228515625,37.81792068481445,140.60534821810342,298.6333312988281,39.4585949248697,137.75036015705467,290.5333251953125,37.801431132972745,139.92327397986588,297.1266784667969,38.96391780479968,98390600,69394800,23976800
2021-01-27,138.4226837158203,288.0533447265625,37.38920593261719,140.60533595593498,297.1666564941406,38.469248110478325,136.81493637532154,286.2200012207031,36.71314995718068,139.7576013848175,290.1166687011719,37.100646605928716,140843800,82002000,32410300
2021-01-28,133.5799560546875,278.4766540527344,37.974578857421875,138.35450580385896,282.6666564941406,38.41154107710642,133.19994217532178,267.0,37.66952679362212,135.947746278508,273.3333435058594,37.87564152291652,142621100,79134000,24967200
2021-01-29,128.58131408691406,264.510009765625,36.96873092651367,133.2389261898638,280.8033447265625,37.95808206758764,126.8761209359315,260.0333251953125,36.69665802606759,132.35222218300783,276.6666564941406,37.554095891335734,177523800,104972400,38961100
2021-02-01,130.70550537109375,279.9366760253906,37.034690856933594,131.91376200881854,280.6666564941406,37.57883672930728,127.57768703435836,265.1866760253906,36.51528403431307,130.32549144869654,271.42999267578125,37.57883672930728,106239800,76174200,24412400
2021-02-02,131.5337371826172,290.92999267578125,37.62006378173828,132.8199323256062,293.5,38.74132848712923,131.16346190037416,280.73333740234375,37.33150125443425,132.25478079358965,281.55999755859375,37.76846664833775,83305400,73038600,31940400
2021-02-03,130.5106201171875,284.89666748046875,39.0958366394043,132.29376682043633,292.6933288574219,39.30195134917356,130.1890676099028,284.35333251953125,37.446918961250205,132.2840133435427,292.3399963378906,37.62005770770266,89880900,55030500,28459300
2021-02-04,133.87225341796875,283.3299865722656,39.84608840942383,133.88199202454763,285.5,39.88731071326902,131.1439418976162,277.8066711425781,38.95567155007885,132.81016544490666,285.0,39.47508138469675,84183100,47438100,25280300
2021-02-05,133.45751953125,284.07666015625,41.18171691894531,134.1015854508509,288.25665283203125,41.321873402695346,132.57925865202728,279.65667724609375,40.431459550776985,134.033283551068,281.6666564941406,40.54688327740893,75693800,55699800,34980100
2021-02-08,133.60386657714844,287.8066711425781,42.95429992675781,133.6526621426791,292.5899963378906,43.168660964537665,131.6619162354287,284.9166564941406,41.80830275920268,132.74511227281954,289.8900146484375,41.981438343136794,71297200,60485100,36998700
2021-02-09,132.7256622314453,283.1533203125,42.45122528076172,134.5505161065676,286.6000061035156,42.727915382263916,132.56953718448068,280.5833435058594,41.73014926098225,133.3209327133247,285.0400085449219,42.48476124564607,76774200,45473100,28977000
2021-02-10,132.12057495117188,268.2733459472656,42.8620719909668,133.68194379137316,281.6066589355469,43.11360933769596,131.15447630613667,266.67333984375,42.24999660781982,133.18424984227164,281.21331787109375,42.45122840428569,73046600,108648300,25723800
2021-02-11,131.86688232421875,270.5533447265625,41.788841247558594,133.09645045385943,276.6266784667969,42.70276266001559,130.53972304081887,267.24334716796875,40.900072608412586,132.61827762495054,270.8133239746094,42.669223496620496,64280000,64868400,26972200
2021-02-12,132.10110473632812,272.0400085449219,42.35898971557617,132.257244658681,272.4433288574219,42.51829592701352,130.46168022259064,261.77667236328125,41.428298820640926,131.10574623455432,267.086669921875,41.445068400550696,60145100,71304900,19756700
2021-02-16,129.9737548828125,265.40667724609375,43.63346481323242,132.72565030112574,273.6666564941406,44.04430847524642,129.58340507467835,264.14666748046875,43.28130990446323,132.2182178860353,272.6666564941406,43.566386469287245,80576300,59406900,28060100
2021-02-17,127.68047332763672,266.04998779296875,44.3126106262207,129.0271538654206,266.61334228515625,44.664765496622586,126.34356083975098,254.00332641601562,43.432228247922694,128.08057622514062,259.6966552734375,43.89338061765297,97918500,77989500,25509700
2021-02-18,126.5777587890625,262.4599914550781,43.6166877746582,126.86074929343846,264.89666748046875,44.38806940739627,124.33329640042257,258.75665283203125,43.48253430816154,126.08006478126129,260.29998779296875,44.279071914816505,96856700,53871300,20627600
2021-02-19,126.73388671875,260.4333190917969,43.9101448059082,127.55361366522426,265.5966796875,44.069454236608706,125.68973288562044,259.1233215332031,43.532837204868514,127.094962062069,265.0,43.69214663556902,87668800,56874900,22607200
2021-02-22,122.95735168457031,238.1666717529297,45.528377532958984,126.58752230648321,256.1666564941406,45.9559939257244,122.5670093965397,236.73333740234375,44.0946116951549,124.91880883902334,254.2133331298828,44.0946116951549,103916400,111809100,36435100
2021-02-23,122.82074737548828,232.94667053222656,46.15721130371094,123.65022018140999,237.8699951171875,46.33328709390032,115.5311309097856,206.3333282470703,45.05883101384073,120.77145942992851,220.7100067138672,46.09851937364781,158273000,199820700,33527900
2021-02-24,122.32305145263672,247.33999633789062,47.54067611694336,122.52797948716125,248.3333282470703,47.79221344273733,119.27839785951765,231.38999938964844,46.0062929922001,121.92295598861077,237.28334045410156,46.27459989950975,111039900,110301000,28728600
2021-02-25,118.06832885742188,227.4066619873047,46.75252151489258,123.40624037390658,245.73666381835938,48.00182814377824,117.62919844492515,223.52667236328125,46.40875309193273,121.66922504247013,242.0500030517578,47.77544359229679,148199500,117071700,29670900
2021-02-26,118.33182525634766,225.1666717529297,45.58707046508789,121.83513064841705,235.56666564941406,46.16560992683915,118.2732690688628,219.836669921875,44.5389954384036,119.62970286388716,233.3333282470703,45.620609633574865,164560400,123267600,35291000
2021-03-01,124.70413208007812,239.47666931152344,47.28914260864258,124.84075076896436,239.6666717529297,48.30367838371165,119.82487191939815,228.35000610351562,47.06275803761155,120.76168897682948,230.0366668701172,47.34783454945015,116307900,81408600,36998300
2021-03-02,122.09861755371094,228.81333923339844,47.012451171875,125.6116836281733,240.3699951171875,47.758680047861745,121.99127322699131,228.3333282470703,46.970528812257854,125.3091718593238,239.42666625976562,47.498759499152804,102260900,71196600,30302600
2021-03-03,119.11249542236328,217.73333740234375,47.389766693115234,122.67435679168018,233.56666564941406,48.5971481227941,118.89780678629857,217.23666381835938,46.85315272436907,121.79608848285189,229.3300018310547,47.305918761453924,112966300,90624000,35358900
2021-03-04,117.22909545898438,207.14666748046875,49.225990295410156,120.61530301450836,222.81666564941406,49.86322174432814,115.75556433244158,200.0,47.876069061265035,118.80997834389994,218.60000610351562,47.892838646601966,178155000,197758500,52137500
2021-03-05,118.48794555664062,199.31666564941406,51.08735656738281,118.99539275523834,209.27999877929688,51.187970849184836,114.73091692483256,179.8300018310547,49.56135996642573,118.05857574839611,208.68666076660156,50.165052054178545,153766600,268189500,51429800
2021-03-08,113.55012512207031,187.6666717529297,51.037052154541016,118.0780772404724,206.7100067138672,51.65751387494651,113.40374585133544,186.26333618164062,50.156669917569815,118.00976790681733,200.18333435058594,51.63236110198096,154376600,155361000,38154600
2021-03-09,118.16590881347656,224.52667236328125,50.248905181884766,119.11248639429279,226.02999877929688,51.47305594423624,115.92145380009946,198.40333557128906,49.86321437157746,116.1556561829824,202.72666931152344,50.81905820515247,129525800,202569900,35645900
2021-03-10,117.08272552490234,222.68666076660156,51.79167175292969,119.2198363292163,239.28334045410156,51.91743882697273,116.56551771410868,218.35333251953125,50.33275002534578,118.75143154135017,233.43333435058594,50.74359681021653,111943300,181817100,31579100
2021-03-11,119.0149154663086,233.1999969482422,51.405982971191406,120.23473053231106,234.1666717529297,52.445671564266846,118.33182200741135,225.72666931152344,51.364057413050915,119.58091144377221,233.13333129882812,51.800056990249686,103026500,108761700,24802600
2021-03-12,118.10737609863281,231.2433319091797,51.95936584472656,118.24399479427487,231.6266632080078,52.294747916744285,116.28253747320228,222.04666137695312,51.565288631672985,117.49259196824357,223.3333282470703,51.60721099086632,88105100,100751400,20422700
2021-03-15,120.99588012695312,235.97999572753906,50.63459777832031,121.00564073101157,237.72666931152344,51.867134974813496,117.51208899403603,228.01333618164062,50.198598204061014,118.47818777651618,231.3633270263672,51.55690567718571,92403800,88006800,31243600
2021-03-16,122.53773498535156,225.6266632080078,49.561370849609375,124.14789226969461,235.97332763671875,50.02252320747598,121.70826227679905,223.6666717529297,48.9996009893758,122.66459306472457,234.4499969482422,49.92190890358006,115227900,96587100,30624800
2021-03-17,121.7472915649414,233.93666076660156,49.77936935424805,122.82072722265787,234.57666015625,50.08121546630551,119.38572418377375,217.00332641601562,49.150524353618685,121.05443757273207,218.9566650390625,49.20921629779974,111932600,121117500,25575500
2021-03-18,117.61943817138672,217.72000122070312,47.63291549682617,120.20544741210641,229.7433319091797,49.44398903524912,117.41451014863442,217.3333282470703,47.389761320283405,119.91268883951182,228.09666442871094,49.309835558272276,121229700,99674400,38622800
2021-03-19,117.09247589111328,218.2899932861328,47.36460876464844,118.49770511150997,219.07666015625,48.186299214787894,116.78996416261775,208.2066650390625,46.79445568520943,117.00465278741832,215.53334045410156,47.54906779731079,185549500,128682000,84439400
2021-03-22,120.41036224365234,223.3333282470703,46.878299713134766,120.8787744194562,233.2066650390625,47.674837373916816,117.35594855559042,222.9166717529297,46.869916520240096,117.42425788902442,228.19667053222656,47.37299125417026,111912300,118536600,29315100
2021-03-23,119.58090209960938,220.72000122070312,46.29976272583008,121.23984748167706,225.93333435058594,47.19691467968585,119.19055981995824,219.1699981689453,45.65414813500909,120.35182605450146,225.2566680908203,46.064991748322655,95467100,91475700,33493300
2021-03-24,117.19007110595703,210.08999633789062,47.23883819580078,119.9322204758505,222.67333984375,48.02698947217846,117.17055734049535,210.0366668701172,47.02083999543119,119.8541505236829,222.6366729736328,47.02083999543119,88530500,101385600,29781800
2021-03-25,117.67799377441406,213.4633331298828,47.104671478271484,118.72216260318802,215.1666717529297,47.37297835644808,116.12639260654137,203.1666717529297,45.69605876860921,116.65335360086424,204.3333282470703,46.29136445465914,98844700,117674700,31495900
2021-03-26,118.28302001953125,206.23666381835938,48.38752746582031,118.5465042288051,214.60667419433594,48.446219411923934,116.04831804624526,199.9633331298828,47.38976118358757,117.44378670396847,213.9566650390625,48.04375898215431,94071200,101558400,34226500
2021-03-29,118.45868682861328,203.76333618164062,48.127601623535156,119.61995321991907,205.4933319091797,48.479753261519015,117.81462830863143,198.67333984375,47.57421819350993,118.71241046141134,205.2133331298828,48.077292875907105,80819200,85911000,21144400
2021-03-30,117.00465393066406,211.8733367919922,47.532291412353516,117.49257992082933,212.55332946777344,48.09406121840092,115.98976697770112,197.00332641601562,47.364601988192014,117.2095819531143,200.5833282470703,47.67483126105568,85671900,118297200,20303400
2021-03-31,119.2003173828125,222.64332580566406,46.81121826171875,120.5372297916679,224.0,47.48198554932466,118.22446543116469,213.70333862304688,46.78606228948491,118.71239140698859,215.5399932861328,47.24721459980955,118323800,100011900,23686500
2021-04-01,120.02980041503906,220.5833282470703,48.119224548339844,121.18130611520114,230.80667114257812,48.16953330570707,119.53211379208796,219.80667114257812,47.07114942505845,120.6738663324064,229.4566650390625,47.22207249868869,75089100,105895200,23194500
2021-04-05,122.85977172851562,230.35000610351562,47.37298583984375,123.11349534026344,236.05332946777344,48.0605227235886,120.09810870436394,228.23333740234375,47.07113975459561,120.87879330428332,235.90333557128906,48.04375314124473,88651200,125528400,23264800
2021-04-06,123.16227722167969,230.5399932861328,47.23883819580078,124.0600592543952,232.18333435058594,48.24499087101923,122.6158024965763,227.1233367919922,47.17175985816633,123.44527518865387,230.10000610351562,47.658068210602536,80171300,84815400,18926300
2021-04-07,124.81147003173828,223.6566619873047,47.44845962524414,124.830983795515,230.4600067138672,47.59938270687756,122.11811647580448,222.6133270263672,47.15499985455226,122.79145672607788,229.0,47.280766956932375,83466700,78928200,22385000
2021-04-08,127.21207427978516,227.93333435058594,46.953765869140625,127.24134865016218,229.85000610351562,47.02084421279142,125.4165100751645,223.88333129882812,46.38361274199477,125.83611931078231,225.7933349609375,46.89507391768191,88844600,71772900,21999300
2021-04-09,129.788330078125,225.67333984375,46.84476089477539,129.82735761061758,226.99000549316406,47.32268285512283,126.34357333569822,223.14332580566406,46.559684357158396,126.66560631746748,225.92333984375,46.95376159404779,106686700,64311300,20020700
2021-04-12,128.07078552246094,233.9933319091797,46.53452682495117,129.64190739253817,234.93333435058594,47.616140918785746,127.47551537565364,227.3633270263672,46.37522058727022,129.3198745370212,228.56666564941406,47.59098494554181,91420000,87407100,20238800
2021-04-13,131.18380737304688,254.10667419433594,46.710601806640625,131.40826410568187,254.3333282470703,46.93698637094633,128.7441768121527,236.8866729736328,46.190757547015004,129.241870976382,237.56666564941406,46.366833364206954,91266500,133958400,19370600
2021-04-14,128.84173583984375,244.07666015625,48.06052017211914,131.7400174141813,260.2633361816406,48.63905633915049,128.48067537183306,242.67666625976562,47.16336835441067,131.68146867778168,256.8999938964844,47.297521807568835,87222800,147052200,28051100
2021-04-15,131.25213623046875,246.28334045410156,47.775447845458984,131.74006238745935,247.89666748046875,48.14436907415831,130.41290264483195,240.43666076660156,47.60775521478806,130.58856380431737,247.6999969482422,48.14436907415831,89347100,83546700,23250300
2021-04-16,130.92030334472656,246.5933380126953,47.50715255737305,131.41798248691907,249.80332946777344,48.36238230474451,130.06154884966244,241.53334045410156,47.32269029858557,131.05692202436683,242.88333129882812,48.09407530931092,84922400,83938500,22752000
2021-04-19,131.58387756347656,238.2100067138672,47.35621643066406,132.1986690764981,241.8000030517578,47.909599856152234,130.12009959176393,230.60000610351562,46.92021688354144,130.2859926417197,239.86666870117188,47.58260099542797,94264200,119058600,21123300
2021-04-20,129.89566040039062,239.663330078125,46.35845184326172,132.25722045509355,245.75,47.347834849532624,128.6270498214987,236.89666748046875,45.930835473558226,131.75954129528387,239.13999938964844,47.347834849532624,94812300,106827000,21782100
2021-04-21,130.27626037597656,248.0399932861328,46.953765869140625,130.5202234103885,248.27999877929688,47.062766578337424,128.12938865121586,232.6666717529297,45.52838305127599,129.16378953467097,234.92333984375,45.6960757119315,68847100,93646500,16625600
2021-04-22,128.75392150878906,239.89666748046875,46.34168243408203,130.91054619483594,251.2566680908203,46.94537462958822,128.2367211149233,239.34666442871094,46.132067443805816,129.8273498266732,247.1666717529297,46.94537462958822,84566500,106770900,21600100
2021-04-23,131.07644653320312,243.13333129882812,46.59321975708008,131.85711621347775,245.7866668701172,46.90344904694631,128.9686026596944,238.48666381835938,46.26622088418448,128.9686026596944,239.93333435058594,46.34168240858122,78657500,85110000,15337900
2021-04-26,131.46676635742188,246.06666564941406,46.68544387817383,131.7985524226745,249.76666259765625,47.196904889383134,130.33477460387036,244.20333862304688,46.484212110405906,131.5741106597469,247.0,46.50936808042092,66905100,93115500,16083800
2021-04-27,131.14476013183594,234.913330078125,47.29752731323242,132.1401334204204,241.3333282470703,47.481989532223686,130.87152274129448,234.4499969482422,46.7944526049466,131.7497836551319,239.32000732421875,46.96214204206121,66015800,88311000,19278600
