Price,Close,Close,Close,High,High,High,Low,Low,Low,Open,Open,Open,Volume,Volume,Volume
2022-08-29,158.8721466064453,284.82000732421875,90.3690185546875,160.36851486839709,287.739990234375,91.66876799850964,157.33639153558275,280.70001220703125,88.58185360070748,158.645710009374,282.8299865722656,88.61795870836158,73314000,41864700,23059200
2022-08-30,156.4405059814453,277.70001220703125,86.9300765991211,160.03377814075716,288.4800109863281,89.01510341904203,155.26899644924123,272.6499938964844,86.48780110425383,159.61046764917498,287.8699951171875,88.78042367455653,77906200,50541800,17086800
2022-08-31,154.77679443359375,275.6099853515625,86.28019714355469,158.0845804641707,281.25,87.40845585849611,154.69803583504827,271.80999755859375,84.47498319964842,157.81877207178803,280.6199951171875,84.8721324709381,87991100,52107300,18340900
2022-09-01,155.50531005859375,277.1600036621094,84.72772216796875,155.95815325184458,277.5799865722656,85.8108478210867,152.26642820794754,266.1499938964844,83.30160144516566,154.20581563274152,272.5799865722656,85.22415188967074,74229900,54287000,16423000
2022-09-02,153.38868713378906,270.2099914550781,86.28019714355469,157.86798246463846,282.3500061035156,87.36332964170526,152.56174446332417,269.0799865722656,85.84694965337022,157.26746135406307,281.07000732421875,86.96618037041559,76957800,50890100,18206800
2022-09-06,152.1285858154297,274.4200134277344,85.7025375366211,154.64880073393257,275.989990234375,87.18281256314897,151.30164311185825,265.739990234375,85.3053951131947,154.03844040820118,272.67999267578125,86.7946981384934,73714800,55860000,19201500
2022-09-07,153.53636169433594,283.70001220703125,84.97142028808594,154.2353197614945,283.8399963378906,85.37759067331379,151.22287508520006,272.2699890136719,83.31062675537815,152.41407808901712,273.1000061035156,84.11394641422949,87449600,50028900,16274700
2022-09-08,152.0596923828125,289.260009765625,85.66643524169922,153.9301603024717,289.5,86.12675986194708,150.3073398300262,279.760009765625,84.59233068843082,152.2368879656222,281.29998779296875,85.44078348757358,84923800,53713100,18759200
2022-09-09,154.9244384765625,299.67999267578125,87.10157775878906,155.36745741692656,299.8500061035156,87.55288127049263,152.34515853161906,291.25,86.03650119571483,153.05397081020374,291.6700134277344,87.11962686926536,68028800,54338100,17158000
2022-09-12,160.8902587890625,304.4200134277344,88.10347747802734,161.70736223015916,305.489990234375,89.52959831469504,156.82445000741808,300.3999938964844,87.4445712807697,157.10993674145692,300.7200012207031,88.13958258752665,104956000,48674600,16118900
2022-09-13,151.44931030273438,292.1300048828125,86.04553985595703,158.0451887543499,297.3999938964844,88.25692458277733,150.98661293916587,290.3999938964844,85.6664465118757,157.41513500718563,292.8999938964844,87.20087588725968,122656600,68229600,18229100
2022-09-14,152.896484375,302.6099853515625,88.15762329101562,154.65867623529226,306.0,88.96094296330787,151.2229053335967,291.6400146484375,86.78566369262114,152.38456095494288,292.239990234375,86.8217687986769,87965400,72628700,22655700
2022-09-15,150.0021209716797,303.75,85.59422302246094,152.82753054970132,309.1199951171875,87.13768015816063,149.02751547416497,300.7200012207031,84.89019066789737,152.24668790524385,301.8299865722656,86.84884619510007,90481100,64795500,21092300
2022-09-16,148.3580780029297,303.3500061035156,84.13200378417969,148.9979858391176,303.7099914550781,86.05455435541668,146.06428503412624,295.6000061035156,83.03985006082807,148.8601620780663,299.6099853515625,85.81085347762145,162278800,87087800,37874700
2022-09-19,152.079345703125,309.07000732421875,84.12297821044922,152.15810428972742,309.8399963378906,84.3847350934614,146.78296219367604,297.79998779296875,82.13724536280965,146.989690339551,300.0899963378906,82.14627336190541,81474200,60231200,15342100
2022-09-20,154.46173095703125,308.7300109863281,83.43698120117188,155.62340128977206,313.3299865722656,83.87925663894967,150.70110246996018,305.5799865722656,82.71489295119908,151.01612178316293,306.9100036621094,83.69873801962842,107689800,61642800,14712500
2022-09-21,151.33119201660156,300.79998779296875,82.09210968017578,156.2731854100913,313.79998779296875,84.73674865198706,151.21306162383578,300.6300048828125,82.01990634871002,154.8949324005984,308.2900085449219,84.45694266590058,101696800,62555700,17332400
2022-09-22,150.3664093017578,288.5899963378906,81.7491226196289,152.06952070873675,301.2900085449219,83.63557498987076,148.5648458969192,285.82000732421875,81.70398951127869,150.01200313979504,299.8599853515625,83.2203696748162,86652500,70545400,16139400
2022-09-23,148.09230041503906,275.3299865722656,77.3985595703125,149.1161471568303,284.5,78.97812201052295,146.2513651484526,272.82000732421875,76.58621179522083,148.84049957750184,283.0899963378906,78.97812201052295,96029900,63748400,27738800
2022-09-26,148.42701721191406,276.010009765625,75.80093383789062,151.38039679019585,284.0899963378906,77.82277145495941,147.31457276382835,270.30999755859375,75.71969563240577,147.3342661670832,271.8299865722656,76.63133056982225,93339400,58076900,22043400
2022-09-27,149.401611328125,282.94000244140625,77.3895263671875,152.3156188966605,288.6700134277344,78.49070806756052,147.6197415235521,277.510009765625,76.55010153709537,150.36639273150132,283.8399963378906,77.27218993003203,84442700,61925200,17307300
2022-09-28,147.51145935058594,287.80999755859375,80.20568084716797,148.29903022974963,289.0,80.6028302411023,142.58916013289422,277.57000732421875,77.55201332651015,145.34565069913458,283.0799865722656,77.73253890845612,146691400,54664800,19543300
2022-09-29,140.26585388183594,268.2099914550781,80.04318237304688,144.439969608928,283.6499938964844,80.65695535741318,138.4938229117654,265.7799987792969,78.64413888495851,143.82960922766318,282.760009765625,79.59187891061119,128138200,77620600,17896000
2022-09-30,136.05233764648438,265.25,78.8066177368164,140.87619954797051,275.57000732421875,80.36813093170316,135.85544869618502,262.4700012207031,78.8066177368164,139.0844755504192,266.1499938964844,79.58286033501281,124925300,67726600,21357600
2022-10-03,140.23631286621094,242.39999389648438,82.96763610839844,140.84668823250414,255.16000366210938,83.36478540313955,135.55028904590418,241.00999450683594,80.9819034073831,136.06221241134372,254.5,81.27073738000979,114311700,98363500,23881300
2022-10-04,143.82962036132812,249.44000244140625,85.99136352539062,143.94775076125475,257.5,86.0726017340844,142.01820243966583,242.00999450683594,83.68069187175445,142.77624088975452,250.52000427246094,84.1590724669515,87830100,109578500,22133700
2022-10-05,144.12489318847656,240.80999755859375,89.46639251708984,145.08967450416395,246.6699981689453,90.251656061132,140.7875754267863,233.27000427246094,86.34337367505418,141.83111532059078,245.00999450683594,86.42460498526115,79471000,86982700,34857700
2022-10-06,143.17001342773438,238.1300048828125,92.12006378173828,145.24722466977872,244.5800018310547,92.22837909560818,142.9632852357701,235.35000610351562,88.75334369016429,143.54411304208395,239.44000244140625,88.87970811317355,68402200,69298400,29124700
2022-10-07,137.91297912597656,223.07000732421875,91.19038391113281,140.8762129387206,234.57000732421875,93.2573547630277,137.28292541213156,222.02000427246094,90.42316934005966,140.32490279514894,233.94000244140625,92.23741133431585,85925600,83916800,24507600
2022-10-10,138.2378692626953,222.9600067138672,89.21366119384766,139.68502664208134,226.99000549316406,92.09297936017245,136.4166273038199,218.36000061035156,89.10535277492497,138.2378692626953,223.92999267578125,91.60557081598823,74899000,67925000,16786100
2022-10-11,136.8202362060547,216.5,88.45548248291016,139.15341644364526,225.75,90.04407266792259,136.0720520706598,215.0,87.327223777771,137.72593753469053,220.9499969482422,87.75145015271846,77033700,77013200,17804100
2022-10-12,136.19017028808594,217.24000549316406,88.84362030029297,138.17878336551573,219.3000030517578,89.27687475375284,136.01297472776957,211.50999450683594,87.76049449616215,136.9679019716922,215.3300018310547,88.00419539187051,70433700,66860700,12635800
2022-10-13,140.76791381835938,221.72000122070312,91.9485855102539,141.35858069211028,222.99000549316406,92.47209238184462,132.2818600306571,206.22000122070312,87.91393076998443,132.8922353283637,208.3000030517578,88.04932320894663,113224000,91483000,22019100
2022-10-14,136.2295379638672,204.99000549316406,89.52957916259766,142.27411991527399,226.25999450683594,92.2825260311426,136.04248821757835,204.16000366210938,89.39418675252469,142.06737676893817,224.00999450683594,91.27161072679834,88598000,94124500,15222000
2022-10-17,140.1969451904297,219.35000610351562,90.82032775878906,140.67932095242676,221.86000061035156,92.03884595146232,138.09020149670755,209.4499969482422,90.71201242904311,138.87777246163483,210.0399932861328,91.22649819423162,85250900,79428800,14283200
2022-10-18,141.51611328125,220.19000244140625,90.98279571533203,144.42026703642762,229.82000732421875,92.38183254671156,138.4249097380949,217.25,89.56570288613857,143.22907894720203,229.5,91.65072302119287,99136600,75891900,14065400
2022-10-19,141.62440490722656,222.0399932861328,93.68156433105469,142.69746261645687,222.92999267578125,93.86208294371,139.30107889163025,217.77999877929688,91.37089303461707,139.488128680181,219.8000030517578,91.38894214134514,61758300,66571500,20921700
2022-10-20,141.16171264648438,207.27999877929688,93.80795288085938,143.62286253921314,215.5500030517578,94.77374216845554,140.4332068704366,202.0,93.33860023535044,140.7974672692939,208.27999877929688,94.15996908657743,64522000,117798100,17649000
2022-10-21,144.9813995361328,214.44000244140625,95.54997253417969,145.5523880250328,214.66000366210938,96.03738111484829,140.43318502707822,203.8000030517578,93.78989173149682,140.6497673856839,206.4199981689453,94.27729342582089,86548600,75713800,22814100
2022-10-24,147.12753295898438,211.25,96.21791076660156,147.89541049964913,213.5,97.19272803954377,143.73114921809554,198.58999633789062,94.88205618043217,144.90265893368223,205.82000732421875,95.36946481690327,75981900,100446800,17024200
2022-10-25,149.9725799560547,222.4199981689453,95.56802368164062,150.12025791702487,224.35000610351562,96.87680792237312,147.03889439572563,210.0,94.8369142382159,147.75754573646154,210.10000610351562,96.0464111611568,74732300,96507900,15719800
2022-10-26,147.0290985107422,224.63999938964844,96.70531463623047,149.62807215966112,230.60000610351562,97.32811567763504,145.73944336708044,218.1999969482422,95.67634319429378,148.61407962000084,219.39999389648438,95.91102294539978,88194300,85012500,17383800
2022-10-27,142.5498046875,225.08999633789062,97.07540130615234,146.73375950209572,233.80999755859375,98.90769271070403,141.89021831932845,222.85000610351562,96.9580579699117,145.76899295091448,229.77000427246094,97.85164400261453,109180200,61638800,18214000
2022-10-28,153.31979370117188,228.52000427246094,99.91858673095703,155.05243775655637,228.86000061035156,100.37891820418862,145.52287291944214,216.35000610351562,97.5898660307706,145.89695747516933,225.39999389648438,98.79935603978379,164762400,69152400,28169400
2022-10-31,150.9570770263672,227.5399932861328,100.01787567138672,151.84309994681692,229.85000610351562,101.91335580854235,149.55914577499016,221.94000244140625,98.78130853556658,150.77988145527678,226.19000244140625,98.83546274988144,97943200,61554300,26401800
2022-11-01,148.3088836669922,227.82000732421875,101.01075744628906,153.03429437423398,237.39999389648438,101.60647451352605,146.8125153766711,227.27999877929688,99.87347064439724,152.6700490040681,234.0500030517578,101.42595585953792,80379300,62688800,22213100
2022-11-02,142.7761993408203,214.97999572753906,98.93475341796875,149.80524150264998,227.8699951171875,101.18224291063866,142.74666674943285,214.82000732421875,98.66396856453363,146.63527983930877,226.0399932861328,100.712890302542,93604600,63070300,20654200
2022-11-03,136.72177124023438,215.30999755859375,100.27961730957031,140.5808515547038,221.1999969482422,100.92949532816769,136.59378666921566,210.13999938964844,97.7613434306773,139.85234595133585,211.36000061035156,98.00505113082312,97918500,56538800,17103700
2022-11-04,136.45555114746094,207.47000122070312,101.37178802490234,140.68588340372804,223.8000030517578,102.44589253796153,132.51117923439392,203.0800018310547,100.00885643917348,140.11394767074316,222.60000610351562,101.99458904660487,140814800,98622200,17541500
2022-11-07,136.988037109375,197.0800018310547,102.57225799560547,137.21483428526327,208.89999389648438,102.88816906546145,133.78323487446542,196.66000366210938,101.2093195098327,135.2032111952328,208.64999389648438,101.46205525206233,83374600,93916500,16008000
2022-11-08,137.55996704101562,191.3000030517578,102.89720916748047,139.46311921929427,195.1999969482422,103.49293315758023,135.57792562085092,186.75,101.63355785306685,138.457315240062,194.02000427246094,102.42785650653317,89908500,128803400,14661000
2022-11-09,132.9943389892578,177.58999633789062,98.29390716552734,136.623168532168,195.88999938964844,102.24732348674218,132.71823419264956,177.1199951171875,97.99604519223402,136.57386087993447,190.77999877929688,102.08485394552265,74917800,127062700,19522800
2022-11-10,144.82748413085938,190.72000122070312,99.73808288574219,144.82748413085938,191.0,99.91860154819173,137.55998303216782,180.02999877929688,97.09344385141756,139.2757903878347,189.89999389648438,99.45827689304173,118854000,132703000,20146700
2022-11-11,147.61807250976562,195.97000122070312,102.85205841064453,147.92375883585262,196.52000427246094,103.34849498388219,142.36219667266826,182.58999633789062,101.53425310009348,143.79204310874798,186.0,101.61549130587076,93979700,114403600,20518900
2022-11-14,146.21786499023438,190.9499969482422,103.1523208618164,148.19005093835904,195.72999572753906,104.30785670062069,145.37967994364752,186.33999633789062,102.35162805214303,146.89827154979093,192.77000427246094,102.47900973699448,73374100,92226600,20858300
2022-11-15,147.953369140625,194.4199981689453,103.84383392333984,151.45400187502815,200.82000732421875,104.20778462010732,146.49395589081533,192.05999755859375,102.6973985999282,150.1030594439155,195.8800048828125,103.54358101965516,89868300,91293800,19373800
2022-11-16,146.72076416015625,186.9199981689453,102.73377990722656,147.7857463571914,192.57000732421875,103.96210726190887,145.24162472759372,185.66000366210938,101.778410330373,147.05604720027458,191.50999450683594,103.21601156232707,64218300,66567600,13591000
2022-11-17,148.62391662597656,183.1699981689453,102.87025451660156,149.3733417806034,186.16000366210938,102.99763620027655,144.1174650466656,180.89999389648438,100.76844979418314,144.3935698429272,183.9600067138672,101.25978212055,80389400,64336000,12425900
2022-11-18,149.1859893798828,180.19000244140625,101.97859191894531,150.57638399086812,185.19000244140625,102.34254259442842,147.88435456599078,176.5500030517578,99.7312039602525,150.1918083587428,185.0500030517578,100.90494124425011,74829600,76048900,15415000
2022-11-21,145.95162963867188,167.8699951171875,100.96864318847656,148.27880988198416,176.77000427246094,101.17791016417551,145.66566926933072,167.5399932861328,97.7931872530057,148.07173876370618,175.85000610351562,100.07696428263479,58724100,92882700,20973000
2022-11-22,148.0914306640625,169.91000366210938,103.88933563232422,148.32809838668408,170.9199981689453,104.15319972731788,144.8866286056601,166.19000244140625,101.38718401010233,146.06995217218372,168.6300048828125,102.09688408681097,51804100,78452300,17719100
2022-11-23,148.9690704345703,183.1999969482422,103.37068939208984,149.71849566611712,183.6199951171875,103.68004293182865,147.26311878314957,172.5,101.99677898836568,147.3715896104273,173.57000732421875,102.19695219256431,58301400,109536700,11546700
2022-11-25,146.05020141601562,182.86000061035156,103.0067367553711,146.80949706533488,185.1999969482422,104.28056053241859,145.07396415260516,180.6300048828125,102.87025439679795,146.24741696157628,185.05999755859375,103.61635008964588,35195900,50672700,7136000
2022-11-28,142.2143096923828,182.9199981689453,99.91316986083984,144.6006525445557,188.5,101.41446196894519,141.38599532318216,179.0,99.74029868018914,143.1215132938763,179.9600067138672,100.68656760322656,69246000,92905200,23015500
2022-11-29,139.2067413330078,180.8300018310547,100.57737731933594,142.79611910491008,186.3800048828125,101.72381941476947,138.39815293017466,178.75,99.89497246711284,142.28334655275705,184.99000549316406,100.64106816120551,83763800,83357100,14453200
2022-11-30,145.97132873535156,194.6999969482422,101.30529022216797,146.6517352342591,194.75999450683594,101.81482399225096,138.595358159877,180.6300048828125,99.8858900908835,139.43352808516767,182.42999267578125,101.48726904783419,111380900,109186400,23158100
2022-12-01,146.24745178222656,194.6999969482422,100.8139419555664,147.05605527210508,198.9199981689453,101.96947773473107,144.5710966759583,191.8000030517578,100.24981813621042,146.1488515092609,197.0800018310547,101.57823202522854,71250400,80046200,14398300
2022-12-02,145.75439453125,194.86000061035156,99.95867156982422,145.94175459663157,196.25,101.64193562272759,143.62443017730817,191.11000061035156,99.35815191818446,143.93013162674256,191.77999877929688,99.64021733415845,65447400,73645900,15248400
2022-12-05,144.59083557128906,182.4499969482422,97.21994018554688,148.82116833526126,191.27000427246094,101.32346984565454,143.74279490633833,180.5500030517578,96.39195926712834,145.71498109956457,189.44000244140625,100.7229502624179,68826400,93122700,19287700
2022-12-06,140.92254638671875,179.82000732421875,94.51760864257812,145.25149381357704,183.64999389648438,97.39281077331886,139.94630895435972,175.3300018310547,93.85340521255713,145.02469664926164,181.22000122070312,96.35555606584413,64727200,92150800,21197000
2022-12-07,138.9799346923828,174.0399932861328,94.30835723876953,141.37613319907325,179.3800048828125,95.40020228666373,138.05300496587287,172.22000122070312,93.14372066987397,140.21255080814953,175.02999877929688,94.42663825406059,69721100,84213300,20061700
2022-12-08,140.66616821289062,173.44000244140625,95.00894927978516,141.52407940202735,175.1999969482422,97.1744517425502,139.1377360156072,169.05999755859375,94.36294019926193,140.380207847569,172.1999969482422,96.70131383397087,62128300,97624500,21128800
2022-12-09,140.18299865722656,179.0500030517578,94.20826721191406,143.54557973820909,182.5,96.40105790364763,138.94051172185388,173.36000061035156,93.98989959862097,140.36048819280174,173.83999633789062,95.16362985868464,76097000,104872300,21298200
2022-12-12,142.48057556152344,167.82000732421875,96.52845764160156,142.4904310742392,177.3699951171875,96.6649400286012,139.09826892356506,167.52000427246094,94.25377433088289,140.71546075742316,176.10000610351562,94.47214892679533,70462700,109794500,20413200
2022-12-13,143.44696044921875,160.9499969482422,97.58390808105469,147.8843792751259,175.0500030517578,98.75764543084766,142.2340701831816,156.91000366210938,97.3746341748417,147.4209143273598,174.8699951171875,98.0843411556191,93886200,175862700,24305300
2022-12-14,141.21836853027344,156.8000030517578,96.8650894165039,144.62038597056736,161.6199951171875,98.53925953063641,139.19687510886934,155.30999755859375,96.21908034836076,143.3286067000526,159.25,98.25719414915696,82291200,140682300,17597300
2022-12-15,134.6016845703125,157.6699981689453,95.9370346069336,139.827980094081,160.92999267578125,96.60123817061188,134.1382196907759,153.27999877929688,94.35385020491596,139.14757356682156,153.44000244140625,95.83694799731931,98931900,122334500,15365100
2022-12-16,132.63937377929688,150.22999572753906,95.26372528076172,135.73570542541242,160.99000549316406,96.06441817326888,131.87022238639204,150.0399932861328,93.83522457419006,134.7890645018001,159.63999938964844,94.34475830808968,160156900,139032200,54596600
2022-12-19,130.5290985107422,149.8699951171875,95.69136047363281,133.31974292728304,155.25,96.62852873637985,129.49371311284926,145.82000732421875,94.97255982992843,133.23099818687768,154.0,95.7732526693872,79592600,139390600,13611100
2022-12-20,130.46009826660156,137.8000030517578,97.07437133789062,131.39688354522443,148.47000122070312,97.82046706430172,128.0836106828586,137.66000366210938,95.60037429419879,129.56275008486864,146.0500030517578,95.69136022341353,77432800,159563300,14680000
2022-12-21,133.5662841796875,137.57000732421875,98.3208999633789,134.9073711645486,141.25999450683594,98.80313166925791,130.90383628158227,135.88999938964844,97.50201960188426,131.13063344213398,139.33999633789062,98.530173862687,85928000,145417400,13565400
2022-12-22,130.39105224609375,125.3499984741211,96.33737182617188,132.68865037286486,136.6300048828125,98.43918363660266,128.4879002839557,122.26000213623047,94.7177986423832,132.48157930219233,136.0,98.16621890014726,77852100,210090300,13213000
2022-12-23,130.02618408203125,123.1500015258789,98.88501739501953,130.5783935868254,128.6199951171875,98.93960756440251,127.83705708332549,121.0199966430664,97.26544424669757,129.0992545361637,126.37000274658203,97.31093374058956,63814900,166989700,11539400
2022-12-27,128.22164916992188,109.0999984741211,100.2589340209961,129.58246208692498,119.66999816894531,100.51369741619986,126.9298699732108,108.76000213623047,99.02150586562186,129.55288050582337,117.5,99.42184536874984,69007800,208643400,11962100
2022-12-28,124.28717041015625,112.70999908447266,98.61206817626953,129.20777268194055,116.2699966430664,100.08606545750357,124.11953639524314,108.23999786376953,98.1753328689441,127.86668551604973,110.3499984741211,100.00418019054851,85438400,221070500,10702100
2022-12-29,127.80750274658203,121.81999969482422,99.35814666748047,128.66539876390968,123.56999969482422,99.83128459985036,125.95365078301222,117.5,98.25720097277012,126.21002952300181,120.38999938964844,98.25720097277012,75703700,221923300,10534000
2022-12-30,128.123046875,123.18000030517578,100.3590316772461,128.14277294659772,124.4800033569336,100.54100356762375,125.657822079017,119.75,98.82134351895904,126.62419645842127,119.94999694824219,98.82134351895904,77034200,157777300,11799600
2023-01-03,123.33064270019531,108.0999984741211,96.91060638427734,129.07955877586164,118.80000305175781,100.10425664472783,122.44315755676651,104.63999938964844,95.98253173798909,128.46818597294893,118.47000122070312,99.88588899809977,112117500,231402800,15146200
2023-01-04,124.60270690917969,113.63999938964844,97.19267272949219,126.87072372434358,114.58999633789062,97.50203328382175,123.34050912530462,107.5199966430664,95.31833581591835,125.1253349737568,109.11000061035156,95.3547315835914,89113600,180389000,18058400
2023-01-05,123.28134155273438,110.33999633789062,99.36725616455078,125.99309725880703,111.75,100.04056042154956,123.02496279365805,107.16000366210938,96.72862236805469,125.36199835089351,110.51000213623047,96.75591745469515,80962700,157986300,15946600
2023-01-06,127.81736755371094,113.05999755859375,100.56827545166016,128.4780480462767,114.38999938964844,101.8966893818874,123.15315196037015,101.80999755859375,99.78578400838121,124.25757880895641,103.0,100.1588353218942,87754700,220911100,16348100
2023-01-09,128.33999633789062,119.7699966430664,98.6939468383789,131.55466910779157,123.5199966430664,101.57824320827636,128.08361757784448,117.11000061035156,98.09342719600497,128.6555533163335,118.95999908447266,101.57824320827636,70790800,190284000,17964600
2023-01-10,128.9119415283203,118.8499984741211,100.16793060302734,129.4345696464241,122.76000213623047,100.38630515460618,126.33823803970584,114.91999816894531,98.2753997484788,128.44847658636624,121.06999969482422,99.89497282622553,63896200,167642500,15104600
2023-01-11,131.633544921875,123.22000122070312,101.33258056640625,131.6532559460779,125.94999694824219,101.40536514649662,128.64568467754964,120.51000213623047,99.25806384374472,129.4246914378982,122.08999633789062,100.98682430840519,69458900,183810800,16710400
2023-01-12,131.55467224121094,123.55999755859375,103.01583862304688,132.39284227281698,124.12999725341797,103.48896960422601,129.6120678053339,117.0,101.66922331359959,132.01813716022232,122.55999755859375,101.74201483125213,71379600,169400900,15357300
2023-01-13,132.88587951660156,122.4000015258789,102.95216369628906,133.04365799858422,122.62999725341797,103.26151728146465,129.82900042275443,115.5999984741211,102.05139108687406,130.19384999657817,116.55000305175781,102.91576793183624,57809700,180714100,12011400
2023-01-17,134.0495147705078,131.49000549316406,102.7519760131836,135.38073158991477,131.6999969482422,103.79833153326605,132.26468844927925,125.0199966430664,102.51540704839891,132.95495069414824,125.69999694824219,103.1887181834183,63646600,186477000,16542200
2023-01-18,133.3296356201172,128.77999877929688,100.64106750488281,136.68234566241608,136.67999267578125,103.83472413615847,133.15213106325567,127.01000213623047,100.44999498052015,134.91724588612811,136.55999755859375,103.05223268870311,69672800,195680300,16399700
2023-01-19,133.38880920410156,127.16999816894531,101.2870864868164,134.3551761664197,129.99000549316406,102.02408157302112,131.90966964997585,124.30999755859375,99.70390902905817,132.21535608370812,127.26000213623047,100.14974496278111,58280400,170291900,12928000
2023-01-20,135.95263671875,133.4199981689453,103.13412475585938,136.10055969629155,133.50999450683594,103.21601695273161,132.3534032973474,127.3499984741211,100.64107415756305,133.3986594670003,128.67999267578125,101.32347905044493,80223600,138858100,16515600
2023-01-23,139.1475830078125,143.75,102.59730529785156,141.32685514540398,145.3800048828125,104.2623679995549,135.9822178760608,134.27000427246094,102.48811801340311,136.19915953850284,135.8699951171875,103.39799122512848,81760300,203119200,16584400
2023-01-24,140.54783630371094,143.88999938964844,103.55266571044922,141.1690797184196,146.5,103.74373824766373,138.34885309206118,141.10000610351562,95.41840409828477,138.35870860544603,143.0,99.32176092310512,66435100,158699100,13583000
2023-01-25,139.8871612548828,144.42999267578125,103.0067367553711,140.44922647148869,146.41000366210938,103.40708315604402,136.87957443059517,138.07000732421875,101.35076792774369,138.93064978868992,141.91000366210938,103.0249381054641,65799300,192734300,11914700
2023-01-26,141.9579620361328,160.27000427246094,107.14665985107422,142.2439224000094,161.4199981689453,107.16485425897106,139.92659771489312,154.75999450683594,104.03488852536124,141.178940100887,159.97000122070312,104.38064475142988,54105100,234815100,21019700
2023-01-27,143.9005126953125,177.89999389648438,105.19044494628906,145.18243632337052,180.67999267578125,107.06478158354139,141.09015728986634,161.1699981689453,104.99027172448895,141.16904651814795,162.42999267578125,106.40967174557075,70555800,306590600,15179200
2023-01-30,141.0113067626953,166.66000366210938,103.3251953125,143.52584706043817,179.77000427246094,105.08125081419705,140.863398823187,166.5,102.95215092126749,142.9440557695909,178.0500030517578,104.71730015661262,64015300,230878800,18672100
2023-01-31,142.2833251953125,173.22000122070312,105.55439758300781,142.33263284521934,174.3000030517578,105.90924759485196,140.30128406034757,162.77999877929688,100.47730318646256,140.71544123571715,164.57000732421875,101.99678984659337,65874500,196813500,27861800
2023-02-01,143.40748596191406,181.41000366210938,104.39884948730469,144.57108343034756,183.80999755859375,106.80091419061519,139.35465851027638,169.92999267578125,103.12502561329902,141.96779872652098,173.88999938964844,105.39061488942956,77663600,213806300,19464900
2023-02-02,148.72254943847656,188.27000427246094,101.13240051269531,149.07752846410273,196.75,104.69910154183121,146.10939403157928,182.61000061035156,99.93136825015849,146.82923768896234,187.3300018310547,104.49892834111155,118339000,217448300,24562100
2023-02-03,152.35134887695312,189.97999572753906,101.8330078125,155.1913011660709,199.0,103.82563236015655,145.77411121969988,183.69000244140625,101.50545290215148,145.97132678498124,183.9499969482422,101.81481340271694,154357300,232662000,20226600
2023-02-06,149.61988830566406,194.75999450683594,101.66014099121094,150.97084596204795,198.1699981689453,102.89756222129425,148.68310295478358,189.9199981689453,100.3772163802607,150.4482178700856,193.00999450683594,102.23335863805863,69858300,186188100,13855200
2023-02-07,152.49928283691406,196.80999755859375,104.56262969970703,153.07121860652774,197.5,104.91747970329797,148.54505515759215,189.5500030517578,101.92399595005035,148.54505515759215,196.42999267578125,102.26065154346462,83322600,186010300,16013300
